,INTERPRET
ASD,0.0003953958351638696
Summer Cem feat. Luciano,0.0003953958351638696
Giovanni,0.0003953958351638696
Peter Wackel feat. Chriss Tuxi,0.0003953958351638696
Der Verfall,0.0003953958351638696
Capital Bra & Samra,0.0003953958351638696
HBz,0.0003953958351638696
Cosmix feat. Ernie,0.0003953958351638696
Lea,0.0004393287057376329
Max Mutzke,0.0004393287057376329
Alina,0.0004393287057376329
Bata Illic,0.0004393287057376329
Symba [DE],0.0004393287057376329
Peter Schilling & Bomm-Bastic,0.0004393287057376329
Capital Bra x Clueso x KC Rebell,0.0004393287057376329
Kraftklub,0.0004393287057376329
Nimo x Luciano,0.0004393287057376329
Ina Deter Band,0.0004393287057376329
Conny & Jean,0.0004393287057376329
Dynamite Deluxe,0.0004393287057376329
Rodgau Monotones,0.0004393287057376329
Rolf Zuckowski und seine Freunde,0.0004393287057376329
Chima,0.0004393287057376329
Nimo & Hava,0.0004393287057376329
Hubert Kah mit Kapelle,0.0004393287057376329
Kontra K feat. Veysel,0.0004393287057376329
"187 Strassenbande feat. Bonez MC, Gzuz",0.0004393287057376329
Sofaplanet,0.0004393287057376329
Pulcino Pio,0.0004393287057376329
Kontra K feat. RAF Camora,0.0004393287057376329
The Cratez & Bonez MC,0.0004393287057376329
Ayliva,0.0004393287057376329
Udo Lindenberg feat. Inga Humpe,0.0004393287057376329
Loredana feat. Mero,0.0004393287057376329
Brings,0.0004393287057376329
Donna Summer,0.0004393287057376329
Broilers,0.0004393287057376329
Schäfer Heinrich,0.0004393287057376329
Prinz Pi feat. Philipp Dittberner,0.0004393287057376329
Tim Bendzko feat. Cassandra Steen,0.0004393287057376329
Badmómzjay,0.0004393287057376329
Vice feat. Jasmine Thompson & Skizzy Mars,0.0004393287057376329
Catterfeld,0.0004393287057376329
Heinz Rudolf Kunze,0.0004832615763113962
Emilio,0.0004832615763113962
Capital Bra x Cro,0.0004832615763113962
Yasha,0.0004832615763113962
Olexesh,0.0004832615763113962
Azad feat. Cassandra Steen,0.0004832615763113962
Sabrina Setlur intr. Xavier Naidoo,0.0004832615763113962
Rooz x MoTrip,0.0004832615763113962
Bushido feat. Samra & Capital Bra,0.0004832615763113962
Josh.,0.0004832615763113962
Miksu / MacLoud & Makko,0.0004832615763113962
Kianush & PA Sports,0.0004832615763113962
De Bläck Fööss,0.0004832615763113962
Lil Kleine & Ronnie Flex,0.0004832615763113962
Drafi Deutscher,0.0004832615763113962
Chaka Khan,0.0004832615763113962
Endzone / TM,0.0004832615763113962
"187 Strassenbande / Bonez, Frauenarzt",0.0004832615763113962
Kool Savas feat. Nessi,0.0004832615763113962
Bausa x Juju,0.0004832615763113962
Kontra K feat. Sido & Leony,0.0004832615763113962
Liza Li,0.0004832615763113962
Heike Schäfer,0.0004832615763113962
Seeed feat. Black Kappa,0.0004832615763113962
Beatrice Egli,0.0004832615763113962
DJ Taylor & Flow,0.0004832615763113962
Zuna feat. Azet & Noizy,0.0005271944468851594
Ne-Yo,0.0005271944468851594
"Nena, Olli & Remmler",0.0005271944468851594
Big Brother Allstars,0.0005271944468851594
Eko Fresh feat. Bushido,0.0005271944468851594
Antonia feat. Sandra,0.0005271944468851594
Werner,0.0005271944468851594
Schwester S.,0.0005271944468851594
Electric Light Orchestra,0.0005271944468851594
Veysel feat. Gzuz,0.0005271944468851594
Mickie Krause,0.0005271944468851594
Kami & Purple Schulz,0.0005271944468851594
Schnappi und das Lama,0.0005271944468851594
Thomas Godoj,0.0005271944468851594
Rin,0.0005271944468851594
Fehlfarben,0.0005271944468851594
Capital Bra feat. Summer Cem & KC Rebell,0.0005271944468851594
Summer Cem,0.0005271944468851594
Paso Doble,0.0005271944468851594
Sky,0.0005271944468851594
Raptile feat. Xzibit,0.0005271944468851594
Oli.P,0.0005271944468851594
Jürgen Marcus,0.0005271944468851594
10cc,0.0005271944468851594
Cretu,0.0005271944468851594
KC Rebell feat. Summer Cem & Capital Bra,0.0005711273174589228
Liaze,0.0005711273174589228
Céline [DE],0.0005711273174589228
Miksu / Macloud / Jamule / Nimo,0.0005711273174589228
Culture Beat feat. Jo van Nelsen,0.0005711273174589228
1986zig,0.0005711273174589228
Juju x Loredana,0.0005711273174589228
Summer Cem feat. Capital Bra,0.0005711273174589228
Fourty,0.0005711273174589228
Dardan & Monet192,0.0005711273174589228
Fettes Brot mit Modeselektor,0.0005711273174589228
Dolls United feat. Die Blechbüchsenarmee,0.0005711273174589228
Sido feat. Mark Forster,0.0005711273174589228
Luna [DE],0.0005711273174589228
Bürger Lars Dietr!ch,0.0005711273174589228
Lady Gaga,0.0005711273174589228
Aleksey,0.0005711273174589228
Marlon + Freunde,0.0005711273174589228
Karel Gott und Darinka,0.0005711273174589228
Hannes Schöner,0.0005711273174589228
Pinocchio,0.0005711273174589228
Deichkind feat. Nina,0.0005711273174589228
Kim Merz,0.0005711273174589228
Bruce & Bongo,0.0005711273174589228
Walter,0.0005711273174589228
Bushido feat. Karel Gott,0.0005711273174589228
Brothers Keepers,0.0005711273174589228
Trettmann feat. Gzuz,0.0005711273174589228
Seeed feat. Cee-Lo Green,0.0005711273174589228
Laing,0.0005711273174589228
Y-Titty,0.0005711273174589228
Norbert und die Feiglinge,0.0005711273174589228
Sandmann's Dummies feat. Pitty Platsch & Schnatte Rienchen,0.0005711273174589228
Kay One,0.0005711273174589228
Zlatko,0.0005711273174589228
Sido feat. Adel Tawil,0.0005711273174589228
Olaf Henning,0.0006150601880326861
DJ Tomekk feat. Fler intr. G-Hot,0.0006150601880326861
Max Herre feat. Philipp Poisel,0.0006150601880326861
Nic,0.0006150601880326861
Sara @ Tic Tac Two,0.0006150601880326861
Chakuza feat. Bushido,0.0006150601880326861
Kayef,0.0006150601880326861
Cassandra Steen,0.0006150601880326861
Zlatko & Jürgen,0.0006150601880326861
Azet feat. RAF Camora,0.0006150601880326861
Maya Saban + Cosmo Klein,0.0006150601880326861
Adel Tawil feat. Matisyahu,0.0006150601880326861
Maxim [DE],0.0006150601880326861
Steinwolke,0.0006150601880326861
Philippe,0.0006150601880326861
Thomas D / Nina Hagen,0.0006150601880326861
Volker Lechtenbrink,0.0006150601880326861
Guildo Horn & die Orthopädischen Strümpfe,0.0006150601880326861
Stefan Waggershausen & Alice,0.0006150601880326861
Ixi,0.0006150601880326861
AK Ausserkontrolle,0.0006150601880326861
Michael Schanze und die Fußball-Nationalmannschaft WM '82,0.0006150601880326861
Roger Cicero,0.0006589930586064493
Laura,0.0006589930586064493
Milva,0.0006589930586064493
Farid Bang,0.0006589930586064493
"01099 - Gustav, Zachi",0.0006589930586064493
Samra x Topic42,0.0006589930586064493
Darude,0.0006589930586064493
Münchener Freiheit mit dem London Symphony Orchestra,0.0006589930586064493
Helge Schneider & Hardcore,0.0006589930586064493
Mark Forster x Vize,0.0006589930586064493
Capital Bra feat. Xatar x SAMY,0.0006589930586064493
Hannes Kröger,0.0006589930586064493
Die Atzen mit Nena,0.0006589930586064493
Bosse,0.0006589930586064493
Mario Jordan,0.0006589930586064493
Juju [DE],0.0006589930586064493
Sebastian Hämer,0.0007029259291802127
Azad feat. Adel Tawil,0.0007029259291802127
Eko Fresh feat. G-Style,0.0007029259291802127
Curse mit Silbermond,0.0007029259291802127
Lukas Hilbert,0.0007029259291802127
Jan Delay a. k. a. Eissfeldt feat. Dennis Dubplate / Absolute Beginner,0.0007029259291802127
KitschKrieg feat. Jamule,0.0007029259291802127
Leinemann,0.0007029259291802127
Philipp Dittberner,0.0007029259291802127
KC Rebell feat. Moé,0.0007029259291802127
Loredana feat. Mozzik,0.0007029259291802127
T»MA a.k.a. Falco,0.0007029259291802127
Farin Urlaub,0.0007029259291802127
Rolf und seine Freunde,0.0007029259291802127
Kris feat. Dante Thomas,0.0007029259291802127
Sha,0.0007029259291802127
LEA x Cyril,0.0007029259291802127
Die Doraus & die Marinas,0.0007029259291802127
ART,0.0007029259291802127
Killerpilze,0.0007029259291802127
Tauchen Prokopetz,0.0007029259291802127
Heino,0.0007468587997539759
Freundeskreis mit Joy Denalane,0.0007468587997539759
Dieter Hallervorden,0.0007468587997539759
Extrabreit mit Hildegard Knef,0.0007468587997539759
RIN & Bausa,0.0007468587997539759
LEA,0.0007468587997539759
Spektacoolär,0.0007468587997539759
Die Doofen,0.0007468587997539759
Franka Potente & Thomas D,0.0007468587997539759
Kiz,0.0007468587997539759
Zeichen der Zeit,0.0007468587997539759
Paul van Dyk / Peter Heppner,0.0007468587997539759
Witt,0.0007468587997539759
Johannes Oerding,0.0007468587997539759
Xavas,0.0007468587997539759
Das Bo,0.0007468587997539759
Absolute Beginner,0.0007468587997539759
Lea [DE],0.0007468587997539759
Samra x Capital Bra,0.0007468587997539759
Angelika Milster,0.0007468587997539759
Pe Werner,0.0007907916703277392
Udo Jürgens und die Fußball-Nationalmannschaft,0.0007907916703277392
Sido feat. Apache 207,0.0007907916703277392
Tone Band,0.0007907916703277392
Katja Krasavice,0.0007907916703277392
Cinematic feat. Heinz Rühmann & Oliver Grimm,0.0007907916703277392
Beginner,0.0007907916703277392
Leon Machère,0.0007907916703277392
DJ Robin & Schürze,0.0007907916703277392
SDP feat. Clueso,0.0007907916703277392
Jawoll,0.0007907916703277392
Bausa x Joshi Mizu x Maxwell,0.0007907916703277392
Nimo & Capo,0.0007907916703277392
Domiziana,0.0007907916703277392
Clowns & Helden,0.0007907916703277392
T-Low,0.0007907916703277392
Caterina Valente,0.0008347245409015025
Muhabbet,0.0008347245409015025
ZaZa,0.0008347245409015025
Rudi Carrell,0.0008347245409015025
Purple Schulz und Die Neue Heimat,0.0008347245409015025
Christian,0.0008347245409015025
Kasimir1441 x Badmómzjay,0.0008347245409015025
Wind,0.0008347245409015025
Olexesh feat. Edin,0.0008347245409015025
C Arma,0.0008347245409015025
Aquagen,0.0008347245409015025
Kummer feat. Fred Rabe,0.0008347245409015025
Benny,0.0008347245409015025
Die Schlümpfe,0.0008786574114752658
Basis,0.0008786574114752658
Ferris MC,0.0008786574114752658
"KitschKrieg feat. Trettmann, Gringo, Ufo361 & Gzuz",0.0008786574114752658
Capital Bra feat. Juju,0.0008786574114752658
Horst Schlämmer,0.0008786574114752658
Torfrock,0.0008786574114752658
Curse,0.0008786574114752658
Time To Time,0.0008786574114752658
Azet,0.000922590282049029
AK Ausserkontrolle x Bonez MC,0.000922590282049029
Bruce Low,0.000922590282049029
Wolfsheim,0.000922590282049029
Alex C. feat. Y-ass,0.000922590282049029
Bläck Fööss,0.000922590282049029
T-Low & Miksu / Macloud,0.000922590282049029
Ted Herold,0.000922590282049029
K2,0.000922590282049029
Hans Hartz,0.000922590282049029
Ella Endlich,0.000922590282049029
Civo,0.0009665231526227924
Fero47,0.0009665231526227924
Ben feat. Gim,0.0009665231526227924
Casper,0.0009665231526227924
Die Fantastischen Vier feat. Clueso,0.0009665231526227924
Julian Sommer,0.0009665231526227924
Nickerbocker & Biene,0.0009665231526227924
Bino,0.0009665231526227924
Mark Forster x Lea,0.0009665231526227924
Summer Cem & Bausa,0.0009665231526227924
Ion Miles / SiraOne / BHZ,0.0009665231526227924
Capital Bra feat. Ufo361,0.0009665231526227924
Gestört aber GeiL feat. Lea,0.0009665231526227924
Lune,0.0009665231526227924
Andreas Martin,0.0009665231526227924
Daliah Lavi,0.0009665231526227924
Udo Lindenberg & Pascal,0.0010104560231965556
Christian Anders,0.0010104560231965556
Kool Savas x Alies,0.0010104560231965556
Samy Deluxe,0.0010104560231965556
Herbert Grönemeyer feat. Amadou & Mariam,0.0010104560231965556
Kay One feat. Pietro Lombardi,0.0010104560231965556
Kool Savas & Azad,0.0010104560231965556
Buddy vs. DJ The Wave,0.0010104560231965556
Ben,0.0010104560231965556
La Bouche,0.0010104560231965556
Laserkraft 3D,0.001054388893770319
Beginner feat. Gzuz & Gentleman,0.001054388893770319
Eisblume,0.001054388893770319
Diether Krebs,0.001054388893770319
Fettes Brot mit Finkenauer,0.001054388893770319
Grauzone,0.001054388893770319
Capo,0.001054388893770319
Manuel & Pony,0.001054388893770319
Willem,0.001054388893770319
Schiller,0.001054388893770319
Alex C. feat. Yass,0.001054388893770319
Udo Lindenberg feat. Clueso,0.001054388893770319
Peter Cornelius,0.001054388893770319
Freundeskreis,0.0010983217643440821
Cliff Richard,0.0010983217643440821
EFF,0.0010983217643440821
Bausa feat. Apache 207,0.0010983217643440821
Jonny Hill,0.0010983217643440821
Superboys,0.0011422546349178456
Timmy,0.0011422546349178456
Stefan Waggershausen & Viktor Lazlo,0.0011422546349178456
Tony Marshall,0.0011422546349178456
Eno,0.0011422546349178456
Wencke Myhre,0.0011861875054916089
Jürgen von der Lippe,0.0011861875054916089
Gebrüder Blattschuss,0.0011861875054916089
Revolverheld feat. Marta Jandová,0.0011861875054916089
KC Rebell,0.0011861875054916089
Gestört aber GeiL feat. Sebastian Hämer,0.0012301203760653721
MoTrip feat. Lary,0.0012301203760653721
KC Rebell x Summer Cem,0.0012301203760653721
Schnappi,0.0012301203760653721
Glashaus,0.0012301203760653721
Dolls United feat. Jim Knopf & Lukas der Lokomotivführer,0.0012301203760653721
Frl. Menke,0.0012301203760653721
Bonez MC & RAF Camora feat. Gzuz,0.0012740532466391354
Schnuffel,0.0012740532466391354
Capital Bra x Samra & Lea,0.0012740532466391354
Der Wolf,0.0012740532466391354
Samra & Capital Bra,0.0012740532466391354
Fred Sonnenschein und seine Freunde,0.0012740532466391354
Witt / Heppner,0.0012740532466391354
Cappuccino,0.0012740532466391354
Miksu / MacLoud & T-Low,0.0012740532466391354
Azet & Zuna,0.0012740532466391354
Massive Töne,0.0013179861172128986
Namika,0.0013179861172128986
Fler,0.0013179861172128986
Alligatoah,0.0013179861172128986
Overground,0.0013179861172128986
Rex Gildo,0.0013179861172128986
Miami Yacine,0.0013179861172128986
Die Firma,0.0013179861172128986
Purple Schulz,0.0013179861172128986
Marteria / Yasha / Miss Platnum,0.0013179861172128986
Johanna von Koczian,0.001361918987786662
Richie,0.001361918987786662
AnnenMayKantereit,0.001361918987786662
Roy Black,0.001361918987786662
Ideal,0.001361918987786662
Katja Ebstein,0.001361918987786662
Cassandra Steen feat. Adel Tawil,0.001361918987786662
Samajona,0.001361918987786662
Lucilectric,0.001361918987786662
2raumwohnung,0.0014058518583604253
Oliver Pocher,0.0014058518583604253
Die Wildecker Herzbuben,0.0014058518583604253
BAP,0.0014058518583604253
RZA feat. Xavier Naidoo,0.0014058518583604253
Annett Louisan,0.0014058518583604253
Pajel,0.0014058518583604253
Hape Kerkeling,0.0014497847289341886
Henry Valentino + Uschi,0.0014497847289341886
Gestört aber GeiL & Koby Funk feat. Wincent Weiss,0.0014497847289341886
Geier Sturzflug,0.0014497847289341886
Achim Reichel,0.0014937175995079518
Thomas D,0.0014937175995079518
Stefan Raab,0.0014937175995079518
Sido feat. Andreas Bourani,0.0014937175995079518
Original Naabtal Duo,0.0014937175995079518
UKW,0.001537650470081715
Die Gerd Show,0.001537650470081715
Gottlieb Wendehals,0.001537650470081715
Dschinghis Khan,0.001537650470081715
Relax,0.0015815833406554783
Klaus Lage Band,0.0015815833406554783
Böhse Onkelz,0.0015815833406554783
Kollegah,0.0015815833406554783
Joris,0.0016255162112292418
Rapsoul,0.0016255162112292418
Veysel,0.0016255162112292418
Capital Bra x Samra,0.0016255162112292418
Philipp Dittberner & Marv,0.0016255162112292418
Philipp Poisel,0.001669449081803005
Oomph!,0.001669449081803005
Die Flippers,0.001669449081803005
257ers,0.001669449081803005
DJ Ötzi,0.001669449081803005
Markus,0.001669449081803005
Gzuz,0.001669449081803005
Max Giesinger,0.001669449081803005
Pietro Lombardi,0.0017133819523767683
Hoffmann & Hoffmann,0.0017133819523767683
SDP feat. Adel Tawil,0.0017133819523767683
Die Atzen (Frauenarzt & Manny Marc),0.0017133819523767683
Peter Schilling,0.0017133819523767683
Tommy Steiner,0.0017133819523767683
Band ohne Namen,0.0017573148229505316
Gunter Gabriel,0.0017573148229505316
Klaus & Klaus,0.0017573148229505316
Clueso,0.0017573148229505316
Juju feat. Henning May,0.0017573148229505316
Stereoact feat. Kerstin Ott,0.0018012476935242948
Joachim Witt,0.0018012476935242948
Chris Roberts,0.0018012476935242948
Anton feat. DJ Ötzi,0.0018012476935242948
Peter Orloff,0.0018012476935242948
Bonez MC & RAF Camora feat. Maxwell,0.0018012476935242948
Jupiter Jones,0.0018012476935242948
Tim Toupet,0.001845180564098058
Mike Krüger,0.001845180564098058
Udo Jürgens,0.001845180564098058
E Nomine,0.001845180564098058
G.G. Anderson,0.001845180564098058
Christian Franke,0.001845180564098058
Tony Holiday,0.0018891134346718215
Paola,0.0019330463052455848
Stephan Remmler,0.0019330463052455848
Spliff,0.0019330463052455848
Peter Fox,0.001976979175819348
Mark Forster feat. Sido,0.001976979175819348
RAF Camora feat. Bonez MC,0.001976979175819348
Kraftwerk,0.001976979175819348
Vicky Leandros,0.001976979175819348
Jan Delay,0.0020209120463931113
Mia.,0.0020209120463931113
Kollegah & Farid Bang,0.0020209120463931113
Truck Stop,0.0020209120463931113
Jamule,0.0020648449169668745
Marteria,0.0020648449169668745
Höhner,0.0020648449169668745
Extrabreit,0.0020648449169668745
Ayman,0.002152710658114401
Marianne Rosenberg,0.002152710658114401
Gitte,0.002152710658114401
Frida Gold,0.0021966435286881643
Oli. P,0.002240576399261928
Nana Mouskouri,0.002240576399261928
Loredana,0.002240576399261928
Montez,0.002240576399261928
Adel Tawil,0.0022845092698356912
Sabrina Setlur,0.0023723750109832177
Laith Al-Deen,0.0023723750109832177
Frauenarzt & Manny Marc,0.002416307881556981
Seeed,0.002416307881556981
Deichkind,0.002416307881556981
Karel Gott,0.0024602407521307442
Wir sind Helden,0.0024602407521307442
Costa Cordalis,0.0025041736227045075
Echt,0.0025041736227045075
Shindy,0.0025041736227045075
Karat,0.0025041736227045075
Wincent Weiss,0.0025041736227045075
Bonez MC,0.0025041736227045075
Nimo,0.0025041736227045075
Rainhard Fendrich,0.002592039363852034
Das Modul,0.0026359722344257972
Hubert Kah,0.0026359722344257972
De Randfichten,0.0026799051049995605
Nino de Angelo,0.0026799051049995605
Die 3. Generation,0.002723837975573324
Andreas Gabalier,0.0027677708461470874
DJ Ötzi & Nik P.,0.0029435023284421404
Juliane Werding,0.0029435023284421404
Shirin David,0.0029435023284421404
Pashanim,0.0029874351990159037
Sarah Connor,0.003031368069589667
Hanne Haller,0.003031368069589667
Michael Holm,0.003031368069589667
Dardan,0.003031368069589667
Nicki,0.003031368069589667
Mero,0.00307530094016343
Trio,0.0031192338107371934
Kontra K,0.0032070995518847204
Bausa,0.0032070995518847204
Andy Borg,0.0032070995518847204
Vader Abraham,0.0032510324224584836
Nicole,0.0032510324224584836
RIN,0.003294965293032247
Udo Lindenberg,0.00333889816360601
Matthias Reim,0.003514629645901063
Roger Whittaker,0.003514629645901063
Tokio Hotel,0.0035585625164748264
LaFee,0.0035585625164748264
RAF Camora,0.003778226869343643
Yvonne Catterfeld,0.0038221597399174063
Bushido,0.0038221597399174063
Bernhard Brink,0.003910025481064933
Pur,0.003910025481064933
Glasperlenspiel,0.003953958351638696
Jürgen Drews,0.003997891222212459
Tim Bendzko,0.003997891222212459
Peter Alexander,0.003997891222212459
Söhne Mannheims,0.004041824092786223
Frank Zander,0.004085756963359986
Münchener Freiheit,0.004129689833933749
Samra,0.004217555575081276
Luciano [DE],0.004261488445655039
Juli,0.004393287057376329
Westernhagen,0.004525085669097619
Ufo361,0.0045690185396713824
Die Prinzen,0.0045690185396713824
Andreas Bourani,0.004788682892540199
Andrea Jürgens,0.004832615763113962
Helene Fischer,0.0049204815042614885
Christina Stürmer,0.004964414374835252
Spider Murphy Gang,0.005228011598277831
Blümchen,0.005228011598277831
Revolverheld,0.005228011598277831
Erste Allgemeine Verunsicherung,0.005403743080572884
Tic Tac Toe,0.005535541692294175
Bonez MC & RAF Camora,0.005579474562867938
Falco,0.005623407433441701
Fettes Brot,0.005623407433441701
Unheilig,0.005755206045162991
Sportfreunde Stiller,0.005799138915736754
Capital Bra,0.00628240049204815
Rammstein,0.007161057903523416
Rosenstolz,0.007600386609261049
Mark Forster,0.007644319479834813
Peter Maffay,0.007644319479834813
Culcha Candela,0.007688252350408576
Die Fantastischen Vier,0.007688252350408576
Herbert Grönemeyer,0.007776118091556102
Roland Kaiser,0.008303312538441262
Cro,0.008479044020736315
Ich + Ich,0.008566909761883842
Silbermond,0.008918372726473948
Sido,0.009050171338195238
Nena,0.009313768561637818
Wolfgang Petry,0.01001669449081803
Die Ärzte,0.011290747737457165
Howard Carpendale,0.011861875054916088
Apache 207,0.011949740796063615
Xavier Naidoo,0.012125472278358668
Die Toten Hosen,0.012652666725243827
