,WORD,FREQ
0,NUMBER,1438
1,LIEB,988
2,ALL,452
3,NACHT,417
4,NUR,375
5,WELT,356
6,LEB,353
7,FUR,311
8,SCHON,300
9,WILL,297
10,NOCH,297
11,HERZ,256
12,TAG,248
13,WIED,231
14,LIED,227
15,MANN,221
16,IMM,218
17,KLEIN,202
18,GEH,194
19,STERN,190
20,WEG,185
21,OHN,172
22,LANG,171
23,GEHT,163
24,ALLEIN,154
25,GUT,147
26,GEIL,144
27,GANZ,143
28,LICHT,138
29,KOPF,137
30,SOLL,133
31,LASS,128
32,NAM,126
33,MEHR,126
34,TRAUM,125
35,HEUT,124
36,NIE,123
37,LETZT,123
38,JETZT,117
39,KANN,115
40,DOCH,114
41,SONG,112
42,MAL,109
43,MAMA,109
44,WEISS,108
45,BLAU,103
46,HIER,102
47,SINGL,100
48,LEBT,99
49,WOLK,99
50,UBER,98
51,SONN,98
52,FLIEG,96
53,HALT,96
54,JUNG,96
55,BLEIB,94
56,MY,93
57,ROLL,93
58,ALT,93
59,JAHR,91
60,UNT,90
61,SCHLUMPF,88
62,ENGEL,88
63,BYE,87
64,FREI,86
65,MADCH,84
66,KOMM,84
67,GIRL,84
68,WEISST,83
69,EINMAL,83
70,TRAN,82
71,KUSS,82
72,LOV,82
73,ATEMLOS,82
74,WEIN,81
75,AUG,79
76,KOMMT,78
77,SOMM,77
78,SCHWARZ,77
79,TRAGT,77
80,SEHNSUCHT,76
81,GEHST,76
82,TANZ,76
83,AHA,75
84,FRAU,75
85,GOTT,74
86,MUSST,73
87,BLEIBT,73
88,SAG,73
89,AND,71
90,MANCHMAL,70
91,BISSCH,70
92,GIBT,70
93,HOCH,70
94,JA,70
95,IRGENDWANN,70
96,FREUND,69
97,GOLD,69
98,HIMMEL,69
99,BITT,68
100,NEU,68
101,AMOR,67
102,MORG,67
103,GEBOR,66
104,BRENNT,66
105,OH,65
106,GIB,65
107,ZURUCK,65
108,MARIA,64
109,LAND,64
110,BERG,63
111,THE,63
112,KENN,62
113,KRIEG,62
114,HURRA,61
115,ERST,60
116,BAUCH,59
117,VERMISS,59
118,DING,58
119,RETT,57
120,IRGENDWO,57
121,PAPA,57
122,FEIERN,57
123,ZWEI,55
124,VIEL,55
125,MTV,55
126,DON,54
127,GETRAUMT,54
128,MACH,54
129,FEU,54
130,BEST,54
131,DR,54
132,HOLZMICHL,54
133,MILLION,54
134,APPLAUS,54
135,SIEB,53
136,DEUTSCH,53
137,SCHWEIN,53
138,BERLIN,53
139,YOU,52
140,MACHO,52
141,KIND,52
142,BORA,52
143,WE,51
144,VERSION,51
145,IRGENDWI,51
146,DEUTSCHLAND,51
147,JED,51
148,PARADI,51
149,STUND,50
150,STIMM,50
151,LILA,50
152,STERB,49
153,SCHREI,49
154,LEID,49
155,LA,48
156,VERDAMMT,48
157,IT,48
158,ANGST,48
159,MARTIN,48
160,WILD,47
161,FEST,47
162,GROSS,47
163,SPIEL,47
164,STILL,47
165,DI,46
166,STADT,46
167,LIV,46
168,UNPLUGGED,46
169,ROS,45
170,GEHN,45
171,GLAUB,45
172,ABEND,45
173,AU,45
174,REVOIR,45
175,BIER,44
176,PERFEKT,44
177,HOR,44
178,MOCHT,44
179,HULAPALU,44
180,MANUEL,43
181,SAMSTAG,43
182,ROT,43
183,EASY,43
184,END,43
185,HAUT,43
186,ABSCHIED,42
187,SAN,42
188,JE,42
189,HEY,42
190,NIMM,42
191,ANNA,42
192,STARK,42
193,PALM,42
194,TEAM,42
195,INSEL,41
196,SCHEISS,41
197,VORBEI,41
198,TEIL,41
199,BILD,41
200,HERZILEIN,41
201,VERLI,41
202,VERLOR,41
203,VERGESS,41
204,LACHT,41
205,GRAD,40
206,HOLL,40
207,TURLICH,40
208,GEFUHL,40
209,SCHAFF,40
210,TUR,39
211,ADIOS,39
212,SCHLAF,39
213,GAR,39
214,ERD,39
215,HAUS,39
216,DREI,39
217,LOS,39
218,HALLO,38
219,VAT,38
220,SELB,38
221,SEH,38
222,FIEB,38
223,NE,38
224,JEANNY,37
225,DICK,37
226,BRAUCH,37
227,GERN,37
228,WAG,37
229,KOMPLIMENT,37
230,MA,37
231,KURZ,37
232,MOND,36
233,BEID,36
234,MENSCH,36
235,VERLIEBT,36
236,ARSCH,36
237,PS,36
238,SCHAU,35
239,RAP,35
240,PART,35
241,JEIN,35
242,MAG,35
243,ROBOT,35
244,STEHT,35
245,REG,35
246,UHR,35
247,TILIDIN,35
248,UBERMORG,35
249,HAND,34
250,WEH,34
251,AMO,34
252,OLÉ,34
253,BAD,34
254,NEIN,34
255,FLIEGERLIED,34
256,BEAUTIFUL,34
257,ASTRONAUT,34
258,NENN,34
259,SKANDAL,33
260,BE,33
261,ZEIG,33
262,ZUR,33
263,ERINNER,33
264,SCHLOSS,33
265,KONNT,33
266,TANZT,33
267,LORRAIN,33
268,MUD,33
269,NIGHT,33
270,KM,33
271,PAAR,32
272,SPERRBEZIRK,32
273,CALLING,32
274,WUNSCH,32
275,RUFT,32
276,COMPUTERLIEB,32
277,HATT,32
278,NIEMAL,32
279,WELL,32
280,WEIT,32
281,ONE,32
282,PLASTIK,32
283,RUF,31
284,BESCHEID,31
285,FLUGZEUG,31
286,LEIS,31
287,WUND,31
288,GLUCK,31
289,HAUSHALT,31
290,SAGT,31
291,BENZ,31
292,PARIS,31
293,BRUCK,30
294,RUFST,30
295,ANTON,30
296,TIROL,30
297,TAK,30
298,ECHT,30
299,GLAS,30
300,VIELLEICHT,30
301,FAUST,30
302,SUPA,30
303,RICHI,30
304,FRUH,30
305,FRUHSTUCK,30
306,GESAGT,30
307,UNEND,30
308,BESS,30
309,IRGENDWAS,30
310,FLASH,30
311,LIEBLINGSMENSCH,30
312,WACH,30
313,LUCILL,29
314,SANTA,29
315,ENGLEIN,29
316,MAJOR,29
317,TOM,29
318,MAUS,29
319,FLUT,29
320,WISH,29
321,NEHM,29
322,GESCHEH,29
323,BRAUCHT,29
324,BAU,29
325,MASCHIN,29
326,JUMP,29
327,DJ,29
328,MONSTA,29
329,UNTERWEG,29
330,DABEI,28
331,WIND,28
332,ATH,28
333,COPACABANA,28
334,MUTT,28
335,SEX,28
336,LEUCHTTURM,28
337,DENK,28
338,EISBAR,28
339,PLANET,28
340,COWBOY,28
341,LIEG,28
342,SUSI,28
343,ZENSIERT,28
344,TI,28
345,KATHARIN,28
346,DISCO,28
347,POGO,28
348,AUGENBLING,28
349,NUMM,28
350,HOBBY,28
351,BLUE,27
352,NORDSEEKUST,27
353,MAUL,27
354,BON,27
355,SUD,27
356,STRAND,27
357,SCHATT,27
358,JOE,27
359,VERLIEB,27
360,MIO,27
361,BLOCK,27
362,ARM,27
363,SCHUL,27
364,GEWINN,27
365,FAM,27
366,BAYOU,26
367,FRAGT,26
368,KOMMISSAR,26
369,SUSS,26
370,PIEP,26
371,ISCH,26
372,BESUCH,26
373,WUNSCHT,26
374,REIT,26
375,PATRONA,26
376,BAVARIA,26
377,EGAL,26
378,HAMST,26
379,ON,26
380,BENZIN,26
381,AMOI,26
382,SEG,26
383,EISKALT,26
384,LOUIS,26
385,KID,26
386,MELODI,26
387,RUN,26
388,TEDDYBAR,25
389,VIER,25
390,TALK,25
391,ANYMOR,25
392,SCHICKERIA,25
393,LUFTBALLON,25
394,FLAMM,25
395,TANGO,25
396,TAT,25
397,OF,25
398,BABY,25
399,DACH,25
400,FISCH,25
401,EINSAM,25
402,SEHN,25
403,HAMMA,25
404,CITY,25
405,NEYMAR,25
406,TAUSEND,25
407,VINCENT,25
408,MADONNA,25
409,SOMMERGEWITT,25
410,KREUZBERG,24
411,ENTSCHULD,24
412,FRIED,24
413,SAMURAI,24
414,MILLIONAR,24
415,SEXY,24
416,GRUSS,24
417,SCHULD,24
418,STEH,24
419,FRANKREICH,24
420,LADY,24
421,TUUT,24
422,NEW,24
423,YORK,24
424,REPARI,24
425,BALL,24
426,DREHT,24
427,CELLO,24
428,AHNMA,24
429,KOKAINA,24
430,PRIMO,24
431,NIPPEL,23
432,PROVENC,23
433,BLUHEND,23
434,MOG,23
435,ZEHN,23
436,OUT,23
437,DARK,23
438,MUSIK,23
439,SCHNAPPI,23
440,KROKODIL,23
441,BRENN,23
442,ALOHA,23
443,HEJA,23
444,HE,23
445,SCHLAFT,23
446,HAN,23
447,EISZEIT,23
448,ZIEH,23
449,EINFACH,23
450,PFLAST,23
451,KING,23
452,SOLDAT,23
453,SEÑORITA,23
454,CARBONARA,22
455,KLAUS,22
456,WU,22
457,ZRUCK,22
458,HEISST,22
459,GEKLAUT,22
460,EWIG,22
461,VERPISS,22
462,RICHTIG,22
463,SYMPHONI,22
464,ERDBEERMUND,22
465,SPASS,22
466,ROM,22
467,BA,22
468,KLAR,22
469,HER,22
470,LEGEND,22
471,OFT,22
472,MARLE,22
473,LEON,22
474,FASS,22
475,STARLIGHT,22
476,NIX,22
477,BRINGT,22
478,HOLZ,22
479,ZUSAMM,22
480,CASANOVA,22
481,DIOR,22
482,DICHT,22
483,POWERAD,22
484,ANITA,21
485,ROSEMARI,21
486,JENSEIT,21
487,EDEN,21
488,SASCHA,21
489,AUFRECHT,21
490,RAUS,21
491,GEBT,21
492,STERNENHIMMEL,21
493,VERRUCKT,21
494,ZUHAUS,21
495,VOLL,21
496,ZUG,21
497,BABYLON,21
498,TEUFEL,21
499,SAMBA,21
500,GENUG,21
501,SPAT,21
502,CAPTAIN,21
503,SEEL,21
504,CHOR,21
505,TATTOOS,21
506,MARY,21
507,TUST,21
508,EMOTION,21
509,MAD,21
510,ARRIVEDERCI,20
511,CLAIR,20
512,TU,20
513,WISS,20
514,BEINHART,20
515,SIEH,20
516,JAGERMEIST,20
517,HEART,20
518,EMANUELA,20
519,VERDAMP,20
520,JUAN,20
521,HERBERT,20
522,TAUB,20
523,FRAG,20
524,WURD,20
525,LIEBT,20
526,ERINNERST,20
527,SCHENK,20
528,JAJA,20
529,BREAK,20
530,GEFRAGT,20
531,FACETIM,20
532,STANDARD,20
533,BENZEMA,20
534,BLAULICH,20
535,FREESTYL,20
536,WEST,19
537,POLONAS,19
538,BLANKENES,19
539,VOLLIG,19
540,LOSGELOST,19
541,BAYRISCH,19
542,KOK,19
543,FEHL,19
544,ZAUBERSTAB,19
545,VERBOT,19
546,LASSMICHREIN,19
547,LASSMICHRAUS,19
548,TAXI,19
549,SORG,19
550,QUIZ,19
551,GOETH,19
552,BLOND,19
553,HIMBEEREIS,19
554,GIANNA,19
555,AUTO,19
556,SAND,19
557,MONSUN,19
558,MOLEKUL,19
559,FING,19
560,ALI,19
561,MAGISCH,19
562,YAPMA,19
563,BLUH,18
564,BUENOS,18
565,DIAS,18
566,ARGENTINA,18
567,SOMMERSPROSS,18
568,BRUTTOSOZIALPRODUKT,18
569,SCHUND,18
570,FIND,18
571,SHIT,18
572,EGOIST,18
573,SIEHT,18
574,BRUD,18
575,HERZBEB,18
576,MITTERNACHT,18
577,ZOOM,18
578,TASCHENLAMP,18
579,NOCHMAL,18
580,BONNI,18
581,CLYD,18
582,MODEL,18
583,BY,18
584,NATUR,18
585,KRIBBELN,18
586,PAN,18
587,DENKMAL,18
588,LE,18
589,LU,18
590,JOANA,18
591,FREU,18
592,BLOSS,18
593,ELOISA,18
594,WIEDERSEH,18
595,TUT,18
596,SOWIESO,18
597,TARZAN,18
598,GERMANY,18
599,VIVA,18
600,PRINZESSCH,18
601,KUSCHEL,18
602,SPRACH,18
603,WHATEV,18
604,STAND,18
605,LOST,18
606,SKIFAHR,18
607,SPATI,18
608,LAYLA,18
609,ALIC,17
610,LORELEY,17
611,SENNERIN,17
612,KONIGSE,17
613,TRUMPF,17
614,FRAGEZEICH,17
615,DONG,17
616,MIEF,17
617,STINK,17
618,TRAG,17
619,WARNUNG,17
620,GELD,17
621,TROY,17
622,ALEX,17
623,SONDERZUG,17
624,PANKOW,17
625,BLECH,17
626,LAURA,17
627,JAN,17
628,NORDISCH,17
629,REGN,17
630,POLIZIST,17
631,GOOD,17
632,INDIAN,17
633,JOSY,17
634,BABI,17
635,KA,17
636,FRED,17
637,ET,17
638,MEI,17
639,ANTH,17
640,DIEN,17
641,MUSS,17
642,GESEH,17
643,FREIHEIT,17
644,UP,17
645,HIT,17
646,HELD,17
647,CHING,17
648,BUCK,17
649,PROBL,17
650,PLAN,17
651,AIRWAV,17
652,DARF,17
653,ALBANY,16
654,CODO,16
655,DUS,16
656,SAUSESCHRITT,16
657,HELLO,16
658,AGAIN,16
659,SCHARF,16
660,SCHWERT,16
661,MONAT,16
662,KURT,16
663,BOOMERANG,16
664,DAVON,16
665,STEUERSONG,16
666,LAS,16
667,KANZL,16
668,STAR,16
669,EL,16
670,LUT,16
671,KLINGT,16
672,FEIERAB,16
673,VERZEIH,16
674,ANDERT,16
675,ZIEHN,16
676,DAV,16
677,DUDLEY,16
678,JUPIT,16
679,EUR,16
680,DANC,16
681,DOLL,16
682,MON,16
683,VIRUS,16
684,WOLLT,16
685,PRISON,16
686,REDN,16
687,SCHLUSS,16
688,INTRO,16
689,AMG,16
690,PRINZESSA,16
691,TREPPENHAUS,16
692,BELGISCH,16
693,VIERTEL,16
694,BAND,15
695,FOR,15
696,GEFREUT,15
697,MR,15
698,SCHWEST,15
699,SANDSTORM,15
700,HIN,15
701,CRUIS,15
702,GEBROCH,15
703,WELCH,15
704,SCHIMANSKI,15
705,FEUERWERK,15
706,KATZEKLO,15
707,TRAUB,15
708,PASS,15
709,MARK,15
710,CHARLY,15
711,TRINKT,15
712,VOLLMOND,15
713,HOLLAND,15
714,GRUN,15
715,NDW,15
716,AUFSTEHN,15
717,LIEGT,15
718,ERNT,15
719,SAEN,15
720,EY,15
721,DRUCK,15
722,EISBLUM,15
723,UNIVERSUM,15
724,FLAGG,15
725,WINT,15
726,STROBO,15
727,POP,15
728,EISERN,15
729,STEG,15
730,REBELLION,15
731,CHICK,15
732,LEICHT,15
733,GEPACK,15
734,MERCED,15
735,KOKAIN,15
736,COCO,15
737,LUG,15
738,OKAY,15
739,GEB,15
740,WUST,14
741,ALARMSIGNAL,14
742,NACKT,14
743,VIENNA,14
744,DANACH,14
745,SUND,14
746,BLICK,14
747,SCHMIDT,14
748,WICHTIG,14
749,SOLO,14
750,GUILDO,14
751,MFG,14
752,FREUNDLICH,14
753,II,14
754,ARSCHLOCH,14
755,TRUE,14
756,KONIG,14
757,NEN,14
758,KNUTSCHFLECK,14
759,HOH,14
760,BOOT,14
761,HANG,14
762,RICHT,14
763,ALIV,14
764,FANG,14
765,HURZ,14
766,MEER,14
767,ST,14
768,GRUND,14
769,BOY,14
770,HOL,14
771,NESSAJA,14
772,STEIN,14
773,SEI,14
774,DREAM,14
775,ESPAÑA,14
776,DARAN,14
777,TOMEKK,14
778,ANA,14
779,AHABAK,14
780,GANGSTA,14
781,SPIEGEL,14
782,REST,14
783,HEUL,14
784,ELEKTR,14
785,MOMENT,14
786,HIGH,14
787,OMG,14
788,QA,14
789,CATALEYA,14
790,DNA,14
791,RAUCH,14
792,MART,14
793,DURSTLOSCH,14
794,COMING,13
795,HOM,13
796,FUNKY,13
797,SATELLIT,13
798,EIS,13
799,MILLENNIUM,13
800,COUNTDOWN,13
801,LAUFT,13
802,VOYAG,13
803,STRASS,13
804,DISCH,13
805,VORAN,13
806,GUAT,13
807,ACH,13
808,NAS,13
809,BLECHBUCHS,13
810,HEISS,13
811,JAM,13
812,ANFANG,13
813,WOHL,13
814,MEXICO,13
815,HORIZONT,13
816,MORNING,13
817,MANTA,13
818,BOUNC,13
819,KLEBT,13
820,STUCK,13
821,IS,13
822,CLUB,13
823,NUN,13
824,ADIEU,13
825,SPRING,13
826,COLONIA,13
827,GEG,13
828,TYP,13
829,NEB,13
830,WILLY,13
831,FERNSEHMANN,13
832,VERZWEIFELT,13
833,KLICK,13
834,KLACK,13
835,DOKTORSPIEL,13
836,BETTINA,13
837,JONNY,13
838,SPINN,13
839,RUHIG,13
840,BEHALT,13
841,MARRY,13
842,LEER,13
843,KNOCHELTIEF,13
844,CABRÓN,13
845,ALLSTAR,13
846,APPELL,13
847,CHERRY,13
848,DIAMOND,13
849,DOWN,13
850,PARADIS,13
851,TAUSENDMAL,12
852,ENZIAN,12
853,PUMP,12
854,RUCKENWIND,12
855,REGENBOG,12
856,BAY,12
857,SCHWUL,12
858,WECK,12
859,KIFF,12
860,JESUS,12
861,SOLANG,12
862,MODUL,12
863,MACHT,12
864,PISTOLERO,12
865,SESAM,12
866,CB,12
867,FUNK,12
868,ABGEBRANNT,12
869,KNIE,12
870,ZARTLICH,12
871,JUDG,12
872,VERDIENT,12
873,MAK,12
874,GENAUSO,12
875,ZUSAMMENLEB,12
876,SCHREIBT,12
877,GESEGNET,12
878,SEIST,12
879,DE,12
880,AMOUR,12
881,LAMA,12
882,YOKOHAMA,12
883,TOCCATA,12
884,SCHLECHT,12
885,DAFUR,12
886,BEWEG,12
887,GISELA,12
888,MOSCHT,12
889,NISCHT,12
890,BEREU,12
891,MONST,12
892,SCHLAND,12
893,FUCK,12
894,BROS,12
895,MURCIELAGO,12
896,NIC,12
897,VAGABUND,12
898,UFF,12
899,ROADRUNN,12
900,AFFALTERBACH,12
901,ROLEX,12
902,ROYAL,12
903,KARMA,12
904,ANGEKLAGT,12
905,SCHMETTERLING,12
906,KAPITEL,12
907,FEEL,11
908,WAHRHEIT,11
909,KORRUPTI,11
910,SAFT,11
911,FUHR,11
912,GEMMA,11
