,WORD,FREQ
913,TRINK,11
914,JUNIMOND,11
915,ICK,11
916,ADRIANO,11
917,MODELL,11
918,NEGERLEIN,11
919,SLIPPING,11
920,INTO,11
921,KOSMET,11
922,EUROPA,11
923,GLOCK,11
924,BANKUBERFALL,11
925,PARTYHITMIX,11
926,WANNA,11
927,GET,11
928,MONOTONI,11
929,MARCH,11
930,RHODOS,11
931,FREISEIN,11
932,WILLKOMM,11
933,EIERMANN,11
934,OBEN,11
935,DAY,11
936,SOMMERNACHT,11
937,WHAT,11
938,BARBARA,11
939,GEFEUERT,11
940,DANIELL,11
941,SCHWER,11
942,WAHR,11
943,JESS,11
944,DOUC,11
945,INNOCENT,11
946,CHILLN,11
947,ENDGEGN,11
948,STURZT,11
949,GHEDDO,11
950,FICK,11
951,ZERRISS,11
952,VORBILD,11
953,HORN,11
954,SOMMA,11
955,KIEZ,11
956,STOFF,11
957,SCHNAPS,11
958,ERKLAR,11
959,IPHON,11
960,EYEZ,11
961,CORDULA,11
962,SUMM,11
963,KAJAL,11
964,EXTASY,11
965,CRASH,11
966,AUSMACHT,11
967,FOLLOW,11
968,TURALURALURALU,10
969,BUBU,10
970,PAPI,10
971,SCHWACHSINN,10
972,RUH,10
973,LIEBESBRIEF,10
974,TUN,10
975,DRAUSS,10
976,KNOW,10
977,SCHICK,10
978,ONKELZ,10
979,LUST,10
980,ERIKA,10
981,ENTFLIEHN,10
982,SERVUS,10
983,ENERGI,10
984,MARCHENPRINZ,10
985,PALERMO,10
986,LEHR,10
987,THEAT,10
988,SEEN,10
989,HURT,10
990,SONST,10
991,HUNGRIG,10
992,RADIO,10
993,HESS,10
994,WERT,10
995,UBERHAUPT,10
996,JAPANES,10
997,FELICITA,10
998,WURST,10
999,GHETTO,10
1000,KALT,10
1001,PHANOMENAL,10
1002,AMI,10
1003,WEIHNACHTSBACKEREI,10
1004,SCHATZ,10
1005,AUGENBLICK,10
1006,ZEIL,10
1007,FLUGEL,10
1008,VERGISS,10
1009,REGI,10
1010,HEIMWEH,10
1011,SCHAFERLIED,10
1012,KUK,10
1013,PIEPT,10
1014,BIG,10
1015,RIECH,10
1016,MORD,10
1017,STEADY,10
1018,KOGONG,10
1019,KRIMINELL,10
1020,RISIKO,10
1021,MINUT,10
1022,TICK,10
1023,BLEI,10
1024,SINN,10
1025,NAUTILUS,10
1026,OFF,10
1027,NO,10
1028,HONDA,10
1029,CIVIC,10
1030,RICH,10
1031,RUCKSICHT,9
1032,FURSTENFELD,9
1033,REIN,9
1034,HIP,9
1035,HOP,9
1036,ZAHLT,9
1037,AMNESTI,9
1038,SNEAK,9
1039,PREVIEW,9
1040,GEKOMM,9
1041,TRETBOOT,9
1042,SEENOT,9
1043,ALKOHOL,9
1044,SCHACH,9
1045,MATT,9
1046,LAUF,9
1047,TO,9
1048,GNUBBEL,9
1049,KATRIN,9
1050,KARL,9
1051,KAF,9
1052,STRADA,9
1053,DEL,9
1054,SOL,9
1055,TERPENTIN,9
1056,STOLZ,9
1057,GLUCKLICH,9
1058,ROCK,9
1059,TANZPIRATOR,9
1060,VERGISST,9
1061,TIEF,9
1062,KANGURU,9
1063,QUIETSCH,9
1064,ENTCH,9
1065,BETT,9
1066,EIGENT,9
1067,CHAOS,9
1068,PEDRO,9
1069,KUSSCH,9
1070,EHR,9
1071,PARTY,9
1072,SCHOTTENROCK,9
1073,CORA,9
1074,HALTET,9
1075,TIERISCH,9
1076,WEIB,9
1077,SIGNAL,9
1078,POPSTAR,9
1079,VERMISST,9
1080,MUH,9
1081,ERINN,9
1082,ZENTIMET,9
1083,DURCHHANG,9
1084,CARM,9
1085,LABYRINTH,9
1086,WUNDERVOLL,9
1087,BELLISSIMA,9
1088,RING,9
1089,DARUM,9
1090,SPUR,9
1091,ZWEIEN,9
1092,RUHR,9
1093,CHECK,9
1094,ERTRAG,9
1095,VOIC,9
1096,SECOND,9
1097,HUNGRY,9
1098,EYES,9
1099,ASCHEREG,9
1100,PAULI,9
1101,KONTROLLI,9
1102,STURMMASK,9
1103,RUCKSACK,9
1104,FRISCH,9
1105,SONNENBRILL,9
1106,HABIBO,9
1107,LELEL,9
1108,CAPITAL,9
1109,BRA,9
1110,SHOOT,9
1111,HURACAN,9
1112,CEM,9
1113,ADRIANA,9
1114,COLT,9
1115,ELB,9
1116,BLESSED,9
1117,KONG,9
1118,LASST,9
1119,OLIVIA,9
1120,JEANNI,8
1121,JAMBO,8
1122,GLOCKENSPIEL,8
1123,DUNKL,8
1124,ORT,8
1125,GESICHT,8
1126,WOLF,8
1127,MISSING,8
1128,LIMIT,8
1129,BRENNEND,8
1130,VS,8
1131,HELGOLAND,8
1132,BLOD,8
1133,BOD,8
1134,UNHEILBAR,8
1135,WAHNSINN,8
1136,SCHO,8
1137,SHIN,8
1138,BARBADOS,8
1139,WAND,8
1140,KUH,8
1141,HOHA,8
1142,SCHNELLA,8
1143,WEITA,8
1144,REIS,8
1145,FREMD,8
1146,PUNK,8
1147,KRAUS,8
1148,RUTH,8
1149,SIN,8
1150,KORNFELD,8
1151,SONNENSCHEIN,8
1152,HOFFNUNG,8
1153,AIM,8
1154,BOLERO,8
1155,OPTIMIST,8
1156,WAHLKAMPF,8
1157,SCHUTZENGEL,8
1158,WURM,8
1159,DRIN,8
1160,TSCHERNOBYL,8
1161,BUNT,8
1162,INTERESSIERT,8
1163,ERSCHIESS,8
1164,VENDETTA,8
1165,BEDINGUNGSLOS,8
1166,HEIM,8
1167,GESUCHT,8
1168,HORST,8
1169,TRAURIG,8
1170,ATZIN,8
1171,LIAM,8
1172,FALLSCHIRM,8
1173,FUHLT,8
1174,MI,8
1175,GOTHAM,8
1176,BEVERLY,8
1177,HILL,8
1178,BALLIN,8
1179,FARB,8
1180,REGENBOGENFARB,8
1181,HAIFISCHNIKEZ,8
1182,SHEM,8
1183,FERRARI,8
1184,JAY,8
1185,BLACKBERRY,8
1186,SKY,8
1187,HARAMI,8
1188,SHOT,8
1189,ZOMBI,8
1190,GENICK,8
1191,PUTA,8
1192,MADR,8
1193,UNNORMAL,8
1194,CASINO,8
1195,MATRIX,8
1196,ANGEL,8
1197,SIPP,8
1198,BODY,8
1199,CHECKA,8
1200,PEPPERMINT,8
1201,GHETTOGIRL,8
1202,HOE,8
1203,COACHELLA,8
1204,ALP,7
1205,SUIS,7
1206,MARI,7
1207,PFUATI,7
1208,ELISABETH,7
1209,FRUHLINGSGEFUHL,7
1210,BART,7
1211,TABULA,7
1212,RASA,7
1213,PT,7
1214,SCHLAFLOS,7
1215,WADD,7
1216,HADD,7
1217,DUDD,7
1218,FAUL,7
1219,UNROCKBAR,7
1220,SEEMANN,7
1221,HOLT,7
1222,ROBBY,7
1223,BILL,7
1224,HALEY,7
1225,EISBA,7
1226,ZON,7
1227,FATA,7
1228,MORGANA,7
1229,WESTERLAND,7
1230,GERAD,7
1231,GEFEHLT,7
1232,FKK,7
1233,EVERYBODY,7
1234,FREE,7
1235,WEAR,7
1236,MIDNIGHT,7
1237,HEIRAT,7
1238,BURO,7
1239,USCHI,7
1240,WARTET,7
1241,PUR,7
1242,MEIL,7
1243,DRUM,7
1244,LIEBESSCHMERZ,7
1245,WAT,7
1246,RESI,7
1247,GESETZT,7
1248,KNOPF,7
1249,BLUS,7
1250,DEMO,7
1251,UNKRAUT,7
1252,RUT,7
1253,RUS,7
1254,BRING,7
1255,FRISEUS,7
1256,MAU,7
1257,REIMEMON,7
1258,KEEP,7
1259,BADEWANN,7
1260,CO,7
1261,NORMAL,7
1262,LOTOSBLUM,7
1263,SOFORT,7
1264,KESSELN,7
1265,HASS,7
1266,SCHATZELEIN,7
1267,WIRKLICH,7
1268,ART,7
1269,WEIS,7
1270,ENDET,7
1271,SKYLIN,7
1272,BORDSTEIN,7
1273,WORD,7
1274,STRASSENJ,7
1275,VERSTEH,7
1276,ERDBEB,7
1277,REGENWURM,7
1278,HUST,7
1279,VOLLSTRECK,7
1280,FACKELN,7
1281,FREUNDSCHAFT,7
1282,FAD,7
1283,HORT,7
1284,RENN,7
1285,ECHO,7
1286,SCHWUNG,7
1287,KIST,7
1288,GESCHENK,7
1289,GANG,7
1290,BLACK,7
1291,LIF,7
1292,GOTTSEIDANK,7
1293,UNTERDRUCKT,7
1294,ZOEY,7
1295,DEAL,7
1296,HI,7
1297,BAB,7
1298,MONEY,7
1299,SMOK,7
1300,AUSGEH,7
1301,MIOS,7
1302,LUV,7
1303,BAEBA,7
1304,ZUKUNFT,7
1305,FLY,7
1306,XXL,7
1307,TIEFSCHWARZ,7
1308,LONELY,7
1309,ORDENT,7
1310,FROM,7
1311,ZART,7
1312,SCHREIB,7
1313,TECHNO,7
1314,PRINZ,7
1315,UPS,7
1316,BLATT,6
1317,DRAGAN,6
1318,ALD,6
1319,WEIHNACHTSMEDLEY,6
1320,ADL,6
1321,HANF,6
1322,GOING,6
1323,GUILTY,6
1324,GUSTAV,6
1325,GAN,6
1326,FRISS,6
1327,STIRB,6
1328,BREAKING,6
1329,HABIT,6
1330,KOSTET,6
1331,DÉJÀ,6
1332,VU,6
1333,WURFELSPIEL,6
1334,BODO,6
1335,BAGG,6
1336,GABY,6
1337,PARK,6
1338,IBIZA,6
1339,LAMPENFIEB,6
1340,ROQU,6
1341,RUINIERT,6
1342,FROH,6
1343,OK,6
1344,WEIHNACHTSSONG,6
1345,KAUF,6
1346,FUFFI,6
1347,TOMMY,6
1348,ZIMM,6
1349,GELIEH,6
1350,STROHBLUM,6
1351,TAUSCH,6
1352,HO,6
1353,EISENHERZ,6
1354,TOPMODEL,6
1355,EP,6
1356,ROSENROT,6
1357,FUHL,6
1358,TRUMM,6
1359,TIPTOP,6
1360,JANIN,6
1361,SCHERBENME,6
1362,SANTAMARGHUARITANOBILEDIMÔNTEPULCIANO,6
1363,FISCHERDORF,6
1364,KOLSCH,6
1365,KNUT,6
1366,RUNT,6
1367,REICH,6
1368,GEGENTEIL,6
1369,FLECK,6
1370,IZ,6
1371,AUTOMAT,6
1372,LIK,6
1373,DUNKEL,6
1374,SCHATZI,6
1375,FOTO,6
1376,SCHIFFSVERKEHR,6
1377,SCHNELL,6
1378,ZEIDVERSCHWAND,6
1379,FINAL,6
1380,FEHLERFREI,6
1381,ALPHA,6
1382,ISSO,6
1383,SQUAR,6
1384,GLUCKSMOMENT,6
1385,JUNGZ,6
1386,LIGA,6
1387,TELEFON,6
1388,SCHUSS,6
1389,WAFF,6
1390,ROHDIAMANT,6
1391,ERLEBT,6
1392,NIK,6
1393,CHINCHILLA,6
1394,SANTORINI,6
1395,MILLIONDOLLAR,6
1396,MIL,6
1397,LEYLA,6
1398,SHOTZ,6
1399,BARRIO,6
1400,VINTAG,6
1401,RUMBL,6
1402,HASH,6
1403,PHANTOM,6
1404,BRATAN,6
1405,NICH,6
1406,CINDERELLA,6
1407,BAE,6
1408,MONET,6
1409,SHAWTY,6
1410,HIGHWAY,6
1411,VAMOS,6
1412,FROZ,6
1413,TEAR,6
1414,WILDBERRY,6
1415,LILLET,6
1416,POPULAR,5
1417,FREEDOM,5
1418,UNSTERB,5
1419,PARTYALARM,5
1420,PASSI,5
1421,WALKAMPF,5
1422,DUSCH,5
1423,GONNA,5
1424,HEX,5
1425,EM,5
1426,LOT,5
1427,REIF,5
1428,AZZURRO,5
1429,VOGEL,5
1430,CHARTBREAK,5
1431,PASSIERT,5
1432,GETAN,5
1433,LADI,5
1434,GENTLEM,5
1435,MILITARY,5
1436,ANGELO,5
1437,PET,5
1438,ERLEB,5
1439,LISA,5
1440,LUXUS,5
1441,FRIEDENSPANZ,5
1442,VORSPRECHTERMIN,5
1443,SCHMERZ,5
1444,DERF,5
1445,NET,5
1446,TRAUMBOY,5
1447,JESSICA,5
1448,THIS,5
1449,LUSTIG,5
1450,HOLZHACKERLEIT,5
1451,DIEB,5
1452,STIRBT,5
1453,ZULETZT,5
1454,FAHR,5
1455,DARLING,5
1456,SCHRI,5
1457,SCHRA,5
1458,SCHRODI,5
1459,GEBOT,5
1460,BEL,5
1461,BATAILLON,5
1462,GUCK,5
1463,KYRILA,5
1464,FRUCHTALARM,5
1465,KNEIP,5
1466,JING,5
1467,JINGELING,5
1468,WEIHNACHTSSCHNAPPI,5
1469,GERMAN,5
1470,ALLED,5
1471,SONNENLICHT,5
1472,SCHUTZUMSCHLAG,5
1473,ROSI,5
1474,SCHWACH,5
1475,LARA,5
1476,REVOLUTION,5
1477,SHAUN,5
1478,SCHAF,5
1479,PORNO,5
1480,ALLEINESEIN,5
1481,STROM,5
1482,DRITT,5
1483,CAN,5
1484,TAMED,5
1485,WUNDERKERZ,5
1486,BANG,5
1487,CALM,5
1488,REAL,5
1489,AVENTADOR,5
1490,LFR,5
1491,VORANKOMM,5
1492,GAMECHANG,5
1493,ELOAH,5
1494,PULLOV,5
1495,FIGHTCLUB,5
1496,NIEMALSANTAUSCH,5
1497,UNTERGEHT,5
1498,MOSAIK,5
1499,BELLA,5
1500,DONNA,5
1501,AUSLAND,5
1502,MARLBORO,5
1503,PARA,5
1504,NEPTUN,5
1505,BRILLIS,5
1506,PRIMETIM,5
1507,FABERGÉ,5
1508,ZUVOR,5
1509,DÉSOLÉ,5
1510,INFO,5
1511,YYY,5
1512,PUST,5
1513,FIRED,5
1514,SANDMANN,5
1515,MAILBOX,5
1516,VODKA,5
1517,ONLYFAN,5
1518,ZICK,5
1519,ZACK,5
1520,BREMS,5
1521,COMMITMENT,5
1522,ISSU,5
1523,TICKET,5
1524,KETAMA,5
1525,GIMM,4
1526,YOUR,4
1527,LOVIN,4
1528,LINK,4
1529,TIER,4
1530,SORRY,4
1531,TRI,4
1532,TRA,4
1533,TRULLALA,4
1534,HERBERGSVAT,4
1535,HERZENSSCHON,4
1536,TRAUMREIS,4
1537,BURLI,4
1538,JR,4
1539,FALL,4
1540,BROT,4
1541,VOLLDAMPF,4
1542,UBERDOSIS,4
1543,TROPEZ,4
1544,MARL,4
1545,PICKNICK,4
1546,STERNRAKET,4
1547,STUMP,4
1548,TRAKTOR,4
1549,BUNDESBAHN,4
1550,OLLI,4
1551,KAHN,4
1552,HEIMAT,4
1553,TANT,4
1554,EMMA,4
1555,SAD,4
1556,BUT,4
1557,COWGIRL,4
1558,RUDI,4
1559,NOTHING,4
1560,CHANG,4
1561,HOW,4
1562,DO,4
1563,ELECTRO,4
1564,AFRIKA,4
1565,BRILL,4
1566,GROSST,4
1567,ISTANBUL,4
1568,SPLISH,4
1569,SPLASH,4
1570,ERKENNT,4
1571,MONSTERSHIT,4
1572,DANCEHALL,4
1573,CABALLEROS,4
1574,ZONENMADCH,4
1575,SUP,4
1576,EIG,4
1577,REGELN,4
1578,STOFFELN,4
1579,FERTIG,4
1580,HIJA,4
1581,STREICHHOLZ,4
1582,FEIERALARM,4
1583,SOS,4
1584,EK,4
1585,BACK,4
1586,OZEAN,4
1587,VERAND,4
1588,PINGUIN,4
1589,CHICA,4
1590,SCHEIT,4
1591,DSCHUNGEL,4
1592,BO,4
1593,OMI,4
1594,JUNGFRAUENCHOR,4
1595,SUPERHELD,4
1596,HEAV,4
1597,HILF,4
1598,SUCH,4
1599,NOT,4
1600,ANLAUF,4
1601,BRENNA,4
1602,TUAT,4
1603,NEED,4
1604,JITT,4
1605,KEI,4
1606,WOOD,4
1607,DRAUF,4
1608,HINTERLAND,4
1609,STOLP,4
1610,REGNET,4
1611,AKS,4
1612,WANDSCHRANK,4
1613,POLIZEI,4
1614,ROLI,4
1615,SCHEISSMELODI,4
1616,GUCCI,4
1617,CHÉRI,4
1618,TIFFANY,4
1619,CORLEON,4
1620,POW,4
1621,UBERLEBT,4
1622,NETFLIX,4
1623,CHILL,4
1624,KENNZEICH,4
1625,TK,4
1626,TAP,4
1627,PURPL,4
1628,HAZ,4
1629,BLABLA,4
1630,INSHALLAH,4
1631,LOW,4
1632,YA,4
1633,SALAM,4
1634,QUARTERBACK,4
1635,NEXT,4
1636,MERCY,4
1637,ROLLERBLAD,4
1638,RÉSUMÉ,4
1639,VERKACKT,4
1640,CASH,4
1641,SIP,4
1642,VIB,4
1643,TRENDSETT,4
1644,SKRR,4
1645,VALLA,4
1646,AYO,4
1647,TECHNOLOGY,4
1648,INTERNATIONAL,4
1649,CRIMINAL,4
1650,CHANGED,4
1651,FASTLAN,4
1652,PLAYLIST,4
1653,SIR,4
1654,HABIBI,4
1655,VIJA,4
1656,COMPRENDO,4
1657,KUNSTFREIHEIT,4
1658,GEDECKT,4
1659,GIFT,4
1660,ROSENKRIEG,4
1661,HAPPY,4
1662,DRINK,4
1663,MOJ,4
1664,SVE,4
1665,GUAPA,4
1666,RUBINROT,4
1667,TITT,4
1668,CONTROL,3
1669,ARE,3
1670,NOMIN,3
1671,ENTGEG,3
1672,DANKBAR,3
1673,IDIOT,3
1674,KLABAUTERMANN,3
1675,WEIHNACHTSMANN,3
1676,ME,3
1677,HINGEH,3
1678,MONOPOLI,3
1679,FORT,3
1680,LIAB,3
1681,ALLOA,3
1682,HAMMERHART,3
1683,VERFALL,3
1684,LOVESONG,3
1685,QUARK,3
1686,TRENNT,3
1687,REHAKL,3
1688,SCHWALB,3
1689,HEIMKEHR,3
1690,WOLL,3
1691,ZUVIEL,3
1692,VERLANGT,3
1693,UBERLEB,3
1694,ANTWORT,3
1695,MARLENA,3
1696,LIPP,3
1697,LET,3
1698,SEHR,3
1699,DESPERADO,3
1700,ZIEL,3
1701,CHI,3
1702,KAKA,3
1703,BLIND,3
1704,VITAM,3
1705,BALALAIKA,3
1706,JAMAIKA,3
1707,BRIEF,3
1708,SCHRIEB,3
1709,MALAIKA,3
1710,SCHIESS,3
1711,TOR,3
1712,SPRINGT,3
1713,OR,3
1714,SCH,3
1715,LIEBMICHHASSMICH,3
1716,LAUTA,3
1717,ROG,3
1718,SOMMERGEFUHL,3
1719,HALSBAND,3
1720,DEUTSCHA,3
1721,ALLEMANN,3
1722,GESCHICHTENHASS,3
1723,LUFTBAHN,3
1724,ERTRINK,3
1725,ARTGERECHT,3
1726,HALLELUJA,3
1727,FETT,3
1728,MYSELF,3
1729,TONIGHT,3
1730,ORCH,3
1731,VERSTRAHLT,3
1732,SUCHTIG,3
1733,ERWACHS,3
1734,AUSFLUG,3
1735,FEIND,3
1736,OVER,3
1737,CHABOS,3
1738,BABO,3
1739,SUMMERFEELING,3
1740,BRAUN,3
1741,MALLORCA,3
1742,STRESS,3
1743,ASCHENFLUG,3
1744,GMBH,3
1745,BOOM,3
1746,SEKUND,3
1747,HASSO,3
1748,POCAHONTAS,3
1749,SAFARI,3
1750,KAPUTT,3
1751,CAZAL,3
1752,DIAMANT,3
1753,JOB,3
1754,SODOM,3
1755,GOMORRHA,3
1756,PROBIERT,3
1757,DOGGY,3
1758,AVE,3
1759,AIRMAX,3
1760,GEDACHT,3
1761,BALENCIAGA,3
1762,MASERATI,3
1763,MEPHISTO,3
1764,PROMINENT,3
1765,KOMPANI,3
1766,TGV,3
1767,CRACK,3
