,Words,Frequency
0,['Kiosk'],2
1,['Anita'],21
2,['Sommer'],29
3,"['Tür', 'Tür', 'Alice']",16
4,"['Mond', 'blühen', 'Rose']",18
5,"['Mußt', 'jetzt', 'grade', 'gehen', 'Lucille']",29
6,"['dabei', 'lieben', 'beide']",28
7,"['Lied', 'Schlümpfe']",48
8,"['Blue', 'Bayou']",26
9,"['Buenos', 'dias', 'Argentina']",18
10,"['fragen', 'Schlumpf']",26
11,"['geh', 'doch']",21
12,"['Kreuzberger', 'Nacht']",24
13,"['manchmal', 'Weinst', 'sicher', 'paar', 'Träne']",32
14,"['Ruf', 'Teddybär', 'eins', 'vier']",25
15,[],811
16,"['We', 'Don', 'Talk', 'Anymore']",25
17,"['Lied', 'Manuel']",24
18,"['frei', 'willst']",17
19,"['Abschied', 'bißchen', 'sterben']",14
20,"['wild', 'wild', 'Westen']",18
21,['Nippel'],23
22,['geben'],22
23,"['Santa', 'Maria']",28
24,"['sieben', 'Brücke', 'mußt', 'gehn']",25
25,"['La', 'Provence', 'blühend', 'Land']",23
26,['Loreley'],17
27,"['Flieg', 'hoch', 'klein', 'Freund']",19
28,"['ja', 'Englein']",29
29,"['entschuldigen', 'kenn', 'di']",19
30,['Kommissar'],26
31,"['lieb', 'Gott']",29
32,"['Polonäse', 'Blankenese']",19
33,"['Skandal', 'Sperrbezirk']",32
34,['Albany'],16
35,"['bißchen', 'Frieden']",23
36,['Schickeria'],25
37,"['leiben', 'liebst', 'aha', 'aha', 'aha']",25
38,['Rosemarie'],21
39,['Sommersprossen'],18
40,['Carbonara'],22
41,"['wissen', 'Bescheid', 'weißen', 'Bescheid']",12
42,"['Adios', 'Amor']",36
43,"['di', 'mog']",23
44,"['nur', 'träumen']",36
45,"['Arrivederci', 'Claire']",20
46,['schaun'],17
47,"['Major', 'Tom', 'völlig', 'losgelösen']",19
48,"['', 'Luftballon']",25
49,"['Hallo', 'Klaus', 'wü', 'nur', 'zruck']",22
50,['Rücksicht'],9
51,"['Sennerin', 'Königsee']",17
52,['Bruttosozialprodukt'],18
53,['lieben'],112
54,"['Codo', 'Düse', 'Sauseschritt']",16
55,"['Wüste', 'leben', 'Alarmsignal']",14
56,"['Alpen', 'Rap']",7
57,"['san', 'bayrisch', 'Band']",15
58,"['je', 'suis', 'tu', 'deutsch', 'Version']",7
59,"['Herz', 'Trumpf', 'rufst']",17
60,['Fragezeichen'],17
61,"['Turaluraluralu', 'machen', 'BuBu', 'machen']",10
62,['Eden'],21
63,['Marie'],6
64,"['Hello', 'Again']",16
65,['Feuer'],31
66,"['Pfüati', 'Gott', 'Elisabeth']",7
67,['Rette'],19
68,"['wollen', 'wissen', 'heißen']",9
69,"['Abschied', 'scharf', 'Schwert']",16
70,"['Engel', '']",11
71,"['irgendwie', 'irgendwo', 'irgendwann']",33
72,['Fürstenfeld'],9
73,"['Feel', 'For', 'You']",11
74,"['nackt', 'Wind']",7
75,['Sehnsucht'],55
76,"['weiß', 'Blatt', 'Papier']",6
77,"['Feuer', 'Flamm']",11
78,['Samurai'],24
79,"['Vienna', 'Calling']",14
80,"['Jeanny', 'Part']",18
81,['Nordseeküste'],27
82,"['schlaf', 'heuen', 'Nacht']",16
83,"['Jeannie', 'rein', 'Wahrheit']",8
84,['Geil'],35
85,['tausendmal'],12
86,"['Coming', 'Home', 'Jeanny', 'Part', '', 'Jahr', 'danach']",13
87,"['Stern', 'Athen', '', '', '', '', 'Monat']",16
88,"['Küss', 'Hand', 'schön', 'Frau']",17
89,"['lang', 'Traum', 'noch', 'leben', 'können']",15
90,['Copacabana'],28
91,"['Macho', 'Macho']",26
92,"['können', 'Schwachsinn', 'Sünde']",10
93,"['Tango', 'Korrupti']",11
94,['Enzian'],12
95,"['Pump', 'Bier']",12
96,"['Ding', 'Dong']",17
97,"['hier', 'kommen', 'Kurt']",16
98,"['Verdammt', 'leiben']",40
99,"['erster', 'Mal', 'tat', 'noch', 'weh']",24
100,['träumen'],24
101,['Beinhart'],20
102,['freuen'],15
103,"['Liebe', 'erster', 'Blick']",13
104,['jambo'],8
105,['Millionär'],18
106,"['Sascha', 'aufrecht', 'deutsche']",21
107,['Saft'],11
108,['Küssen'],7
109,['wünsch'],11
110,"['Geil', 'Welt']",10
111,"['zwei', 'allein']",8
112,"['nur', 'klauen']",22
113,['Liebe'],126
114,['Mädchen'],35
115,"['Hey', 'Süsser']",11
116,"['Berg', 'rufen']",21
117,"['Be', 'My', 'Lover']",23
118,"['mussen', 'Schwein']",18
119,['Computerlieb'],20
120,"['Mief', 'Nimm', 'jetzt', 'stinken']",17
121,"['klein', 'Maus']",14
122,"['Song', 'namens', 'Schund']",18
123,['weg'],19
124,"['Insel', 'zwei', 'Berg']",28
125,['Hurra'],12
126,"['bleiben', 'Ewigkeit']",9
127,"['find', 'scheiß']",18
128,['populär'],5
129,"['siehst', 'Sonne']",7
130,"['Herz', 'Herz']",15
131,"['hier', 'kommen', 'Maus']",14
132,['Funky'],13
133,"['Kleiner', 'Satellit', 'Piep', 'Piep']",13
134,['Jein'],27
135,['Frühlingsgefühle'],7
136,"['Mutter', 'Mann', 'Koks']",16
137,"['', 'Tage', 'Bart']",7
138,"['Sexy', 'Eis']",13
139,['Boomerang'],16
140,['Freedom'],5
141,"['zehn', 'klein', 'Jägermeister']",20
142,[''],228
143,['Verpiss'],22
144,"['Gott', 'Kind']",5
145,"['Gibt', 'doch', 'gar']",15
146,"['Oh', 'Shit', 'Frau', 'Schmidt']",14
147,['liebst'],22
148,['Engel'],46
149,['glaubst'],8
150,"['Mr', 'Wichtig']",14
151,['Anna'],16
152,"['gib', 'noch']",12
153,['fehlst'],17
154,"['klein', 'Schwester']",15
155,"['nur', 'noch', '', 'Tag', 'leben']",8
156,['nur'],47
157,['Rückenwind'],12
158,"['Out', 'Of', 'The', 'Dark']",23
159,"['bleiben', 'anders']",11
160,"['Willst', 'geh']",2
161,"['Schwein', 'namens', 'Mann']",23
162,['solo'],14
163,"['Guildo', 'leiben']",14
164,"['blau', 'Auge']",9
165,['Flut'],29
166,"['wieder', 'hier']",24
167,"['Wish', 'Komm']",17
168,['Egoist'],18
169,"['Halt', 'Liebe', 'fest']",8
170,"['Flugzeug', 'Bauch']",26
171,['vorbei'],31
172,"['Führ', 'Licht']",11
173,['Wish'],12
174,['Vater'],38
175,['jetzt'],52
176,['Regenbög'],12
177,"['wollen', 'Leben']",6
178,['Glockenspiel'],8
179,"['Liebes', 'Lied']",14
180,"['nie', 'wieder']",14
181,"['lang', 'Single', 'Welt', 'Teil', '']",20
182,"['MfG', 'freundlich', 'Grüße']",14
183,['sehen'],20
184,"['wollen', 'raus', 'Sehnsucht', '']",12
185,"['Halt', 'Maul']",15
186,['Esperanto'],1
187,"['Heut', 'Tag']",4
188,['Richtige'],6
189,"['trägstn', 'Liebe']",17
190,['leb'],6
191,['gehst'],41
192,['leise'],14
193,"['Gimm', 'All', 'Your', 'Lovin', '']",4
194,['Schön'],8
195,"['immer', 'wieder']",25
196,"['Millennium', 'Countdown', 'laufen']",13
197,"['Dragan', 'Alder', 'Weihnachtsmedley']",6
198,['Ruhe'],9
199,['Weinst'],10
200,"['Adler', 'sollen', 'fliegen']",6
201,"['niemals', 'mehr']",5
202,['Stern'],29
203,"['Dunkler', 'Ort']",8
204,['Unsterblich'],5
205,"['Sex', 'Control']",3
206,['Liebesbrief'],10
207,"['Tabula', 'Rasa', 'Pt', 'II']",7
208,"['We', 'Are', 'Strong']",1
209,"['Anton', 'Tirol']",30
210,['schlaflos'],7
211,"['Nomine', 'wissen', 'tun']",3
212,['Bayern'],12
213,['Leb'],11
214,"['Take', 'My', 'Heart']",18
215,"['vermiss', 'Hölle']",13
216,['draussen'],9
217,"['Wadde', 'hadde', 'dudde']",7
218,"['Partyalarm', 'geht']",5
219,"['wollen', 'nur']",11
220,"['Gemma', 'Bier', 'trinken']",11
221,"['Bon', 'voyagen']",13
222,"['Liebe', 'echt']",4
223,"['groß', 'Bruder']",14
224,['Junimond'],11
225,['Strasse'],11
226,"['leben', 'Hip', 'Hop']",9
227,"['nur', 'Nacht']",13
228,"['viel', 'schön']",12
229,"['Türlich', 'türlich', 'sicher', 'Dicker']",13
230,['gehen'],18
231,['Herzbeben'],18
232,"['Isch', 'lieben', 'disch']",13
233,['Sandstorm'],15
234,"['Pokémon', 'Welt']",1
235,"['Geh', 'davon']",15
236,['Bild'],12
237,"['wollen', 'liebst']",11
238,"['Zeig', 'Gesicht']",8
239,"['geil', 'Arschloch']",13
240,"['manchmal', 'Frau']",13
241,['geh'],28
242,['Sonne'],27
243,"['gib', 'Musik']",1
244,"['nur', 'Wahrheit', 'zählen']",3
245,"['Lieb', 'icken']",10
246,"['', '', '']",17
247,['Dickes'],11
248,['Jeanny'],6
249,"['Adriano', 'letzter', 'Warnung']",11
250,['Glaub'],17
251,"['sieben', 'Brücke', 'mussen', 'gehen']",1
252,"['Schwule', 'Mädchen']",12
253,['weck'],12
254,"['Girl', 'You', 'Know', 'It', 'sn', 'True']",8
255,['Mitternacht'],16
256,['kiffen'],12
257,['zählen'],6
258,"['heute', 'passieren']",5
259,"['willst', 'hin']",14
260,"['Amnestie', 'MTV']",9
261,"['Tier', 'Wolfen']",4
262,"['Missing', 'You']",8
263,"['Herz', 'Glas']",30
264,['Cruis'],15
265,['Mensch'],21
266,['Limit'],7
267,"['Frau', 'Welt']",3
268,['Weg'],88
269,"['Steuersong', 'Las', 'Kanzler']",16
270,"['geben', 'Hanf', 'frei']",6
271,"['Abschied', 'nehmen']",12
272,"['Leuchtturm', '']",15
273,"['Sneak', 'Preview']",9
274,"['Wunder', 'geschehen']",7
275,"['kennen', 'schön']",32
276,['Fäule'],7
277,"['König', 'Deutschland']",8
278,['denk'],15
279,['Süden'],23
280,"['Going', 'Under']",6
281,['unrockbar'],7
282,['Erinnerung'],33
283,"['jung', 'brauchen', 'Geld']",12
284,['Seemann'],7
285,['Guilty'],6
286,['dankbar'],3
287,"['Schick', 'Engel']",10
288,"['Gustav', 'Gan']",6
289,['Ding'],28
290,['allein'],71
291,"['Herz', 'brechen']",15
292,['Auge'],22
293,"['Friss', 'stirb']",6
294,"['Star', 'Holen', 'hier', 'raus']",7
295,"['letzter', 'Stern']",9
296,"['gut', 'Tag', 'zählen']",2
297,['Welt'],31
298,"['Brennend', 'Liebe']",8
299,['vielleicht'],22
300,"['Breaking', 'The', 'Habit']",6
301,"['bleibst', 'immer', 'noch']",6
302,"['onkelz', 'vs', 'Jesus']",8
303,['Troy'],17
304,['Teil'],19
305,['zurück'],8
306,['Schuld'],11
307,"['Tag', 'Stunde']",6
308,['Symphonie'],22
309,"['Sag', 'meinst']",9
310,['Sommerrege'],1
311,"['Perfekt', 'Welle']",32
312,['mögen'],19
313,['Walkampf'],5
314,"['klügsen', 'Mann', 'Welt']",2
315,['Lied'],75
316,"['schwarz', 'Weiss']",28
317,"['Schnappi', 'klein', 'Krokodil']",23
318,['Spiel'],20
319,['Emanuela'],20
320,['weit'],3
321,['Lust'],3
322,"['Gekommen', 'bleiben']",9
323,['dusch'],5
324,['Geboren'],1
325,"['Schrei', 'Liebe']",33
326,"['Mach', 'Auge']",14
327,"['Mann', 'Mond']",11
328,['vermissen'],15
329,"['welch', 'Tag']",15
330,"['kosten', 'Welt']",6
331,"['nur', 'Besuch']",15
332,"['hier', 'kommen', 'Alex']",16
333,['Eisbär'],24
334,"['Robby', 'Roboter']",7
335,"['', 'Jahr']",23
336,"['lang', 'Single', 'Welt']",79
337,['Modell'],11
338,"['Leb', 'Traum']",4
339,"['Freund', 'Mann']",20
340,['Erdbeermund'],22
341,"['Never', 'Gonna', 'Say', 'Sorry']",1
342,"['', 'klein', 'Negerlein']",11
343,['Roboter'],20
344,['Leuchtturm'],13
345,"['wünschen', 'wären']",26
346,"['Slipping', 'Into', 'You']",11
347,['Idiot'],3
348,"['wollen', 'Spaß']",22
349,['Sternenhimmel'],21
350,"['einmal', 'nur', 'Erika', 'Welt', 'entfliehn']",10
351,"['Goldener', 'Reiter']",26
352,"['', '', 'Nacht', 'Zoom']",18
353,"['Faust', 'Faust', 'Schimanski']",15
354,"['Sonderzug', 'Pankow']",17
355,"['Kosmetik', 'Glück', 'Erde']",11
356,"['Tri', 'tra', 'Trullala', 'Herbergsvater']",4
357,['Blech'],17
358,"['Déjà', 'vu']",6
359,"['klein', 'Taschenlampe', 'brenn']",18
360,"['Jahr', 'gehen', 'voran']",12
361,"['Oh', 'Baby']",7
362,"['Servus', 'mach', 'guat']",9
363,['Zauberstab'],19
364,['Knutschfleck'],14
365,"['hoch', 'Berg']",14
366,"['Tretboot', 'Seenot']",9
367,"['besuchen', 'Europa', 'noch', 'stehen']",11
368,"['Computerlieb', 'Module', 'spielen', 'verrückt']",12
369,['Feuerwerk'],15
370,"['Haus', 'drei', 'Sonne']",5
371,"['weiß', 'Strand', 'Helgoland']",8
372,"['Bill', 'Haley']",7
373,"['wär', 'gern', 'blöd']",8
374,"['Bitte', 'küss']",2
375,['Deutschland'],39
376,"['Küsse', 'verbieten']",19
377,"['ganz', 'Herz']",14
378,['Wagen'],33
379,['Alkohol'],8
380,"['Kind', 'Macht']",8
381,['eisbaer'],7
382,['abgehau'],2
383,['Herzensschöner'],4
384,['Traumreis'],4
385,['atemlos'],11
386,"['sterben', 'nochmal']",17
387,['Flieger'],10
388,"['Supa', 'Richie']",30
389,"['Hexen', 'Rap']",5
390,['Energie'],10
391,['Zurück'],21
392,"['ach', 'Nase']",13
393,"['Blechbüchse', 'roll']",13
394,"['schwarz', 'Zone']",5
395,"['neu', 'Mann', 'brauchen', 'Land']",15
396,"['Schach', 'matt']",9
397,"['El', 'Lute']",16
398,"['Lass', 'Sonne', 'Herz']",7
399,"['Glocke', 'Rom']",11
400,"['Laura', 'Jane']",17
401,['irgendwann'],11
402,"['Patrona', 'Bavariae']",26
403,['Manuel'],19
404,"['bissch', 'Haushalt', 'sagen', 'Mann']",31
405,"['gehen', 'mehr']",22
406,"['Steh', 'Boden']",6
407,"['sitzen', 'selber', 'Boot']",2
408,['Pistolero'],12
409,['Klabautermann'],3
410,"['Dudelmoser', 'Alm', 'gibt', 'koa', 'Sünd']",1
411,"['Ba', 'Ba', 'Banküberfall']",11
412,['Märchenprinz'],10
413,"['heiß', 'Nacht', 'Palermo']",10
414,"['Fata', 'Morgana']",7
415,['Burli'],4
416,['Katzeklo'],15
417,['Küss'],5
418,"['Liebe', 'leben']",15
419,['Mondsong'],2
420,"['Wunder', 'gescheh']",11
421,"['ja', 'klar']",12
422,"['Bonnie', 'Clyde']",18
423,['Paradies'],15
424,['satt'],1
425,"['verliebt', 'Jung']",13
426,"['em', 'Lot']",5
427,"['Verdamp', 'lang', 'her']",19
428,"['leiben', 'egal', 'klingen']",15
429,"['Reif', 'Insel']",5
430,['mehr'],8
431,['Tanz'],13
432,['heiß'],3
433,"['Zuhause', 'Azzurro']",5
434,['Willst'],30
435,"['verlieben', 'Lehrer']",10
436,['Würfelspiel'],6
437,"['drei', 'Jahr', 'lang']",10
438,"['Geh', 'Stadt', 'heuen', 'Nacht']",5
439,"['Nacht', 'voll', 'Schatten']",11
440,"['Sehnsucht', 'unheilbar']",8
441,"['stark', 'Gefühl']",5
442,"['Stimme', 'Wind']",14
443,"['vielleicht', 'irgendwann']",8
444,"['Nimm', 'nächster', 'Zug']",16
445,"['Alkohol', 'Lösung']",1
446,['Westerland'],7
447,['Weihnachtsbaum'],2
448,"['Sesam', 'Jam']",12
449,"['Vogel', 'Nacht']",5
450,['lauf'],6
451,"['Weihnachtsmann', 'Dach']",3
452,"['Chartbreaker', 'Einmal', 'Star', 'zurück']",5
453,"['Sonne', 'Nacht']",4
454,['Model'],17
455,"['ganz', 'egal']",5
456,"['Nordisch', 'By', 'Nature']",17
457,"['Samstag', 'Nacht']",16
458,['Theater'],10
459,"['soll', 'rot', 'Rose', 'regnen']",17
460,['Polizist'],17
461,['Abenteuerland'],1
462,['Gefühl'],10
463,"['Kribbel', 'Bauch']",18
464,['Aurélie'],1
465,"['süß', 'Traube', 'hängen', 'hoch']",14
466,['Pan'],13
467,"['gerade', 'noch', 'fehlen']",7
468,"['FKK', 'Everybody', 'Free', 'To', 'Wear', 'gar']",7
469,['gut'],26
470,['Gnubbel'],9
471,"['JR', 'Bruder']",4
472,"['Bodo', 'Bagger']",6
473,"['Paß', 'gut', 'Kind']",5
474,['Feierabend'],16
475,"['Schwarzes', 'Gold']",19
476,"['Denk', 'doch', 'mal']",5
477,"['Papa', 'schon', 'richten']",14
478,"['Good', 'Bye', 'My', 'Love', 'Verzeih', 'My']",1
479,['bitte'],2
480,['passieren'],5
481,"['manchmal', 'Tag', 'ganz', 'Leben']",1
482,"['Bau', 'Schloß']",9
483,"['klein', 'See']",10
484,['Lena'],1
485,"['Hör', 'gut']",12
486,['Indianer'],1
487,['Partyhitmix'],11
488,"['immer', 'noch']",3
489,['Walzer'],1
490,"['Baby', 'Frisör']",1
491,['Mutter'],12
492,['Alive'],14
493,"['können', 'Anfang']",9
494,['sag'],8
495,"['Don', 'Wanna', 'Get', 'Hurt']",10
496,"['Roboter', '']",8
497,"['Fall', 'With', 'Me']",2
498,"['Liebst', 'liebst']",6
499,['Traum'],43
500,['ändern'],2
501,"['', 'Mal']",4
502,['Spieler'],10
503,"['Kuddel', 'Daddel']",1
504,"['Aloha', 'heja', 'He']",23
505,"['Fischer', 'San', 'Juan']",20
506,['sonst'],10
507,"['blau', 'Planet']",27
508,"['Fang', 'Licht']",13
509,"['Frankreich', 'Frankreich']",12
510,['Katrin'],9
511,['Wahnsinn'],4
512,"['Tanzt', 'Brot']",3
513,"['Hungrig', 'Herz']",10
514,['Denkmal'],18
515,['tun'],5
516,"['Take', 'It', 'Easy', 'alt', 'Haus']",12
517,"['CB', 'Funker']",12
518,"['immer', 'Josy', 'seh']",17
519,"['Legende', 'Babylon']",21
520,"['ziehn', 'heuen', 'abend', 'Dach']",16
521,"['Bora', 'Bora']",26
522,"['wieder', 'frei']",19
523,"['frei', 'abgebrannen']",12
524,"['denk', 'noch', 'oft', 'Marianne']",2
525,"['nachts', 'Schläft']",23
526,"['Träne', 'mehr']",11
527,"['wär', 'gern']",13
528,['Herbert'],20
529,"['Mama', 'Lorraine']",33
530,"['gib', 'bitte', 'Kuß']",7
531,"['Laß', 'Knie', 'Joe']",12
532,"['Babi', '', 'ka']",16
533,['Monotonie'],11
534,"['zärtlich', 'Mann']",12
535,"['wünsch', 'Hölle', 'Erde', 'heuen', 'gehst']",21
536,"['Teufel', 'jung', 'Mann']",16
537,"['Midnight', 'Lady', 'einsam']",7
538,"['Heirat', 'doch', 'Büro']",7
539,"['weißen', 'hingehst']",3
540,"['Leb', 'wohl']",12
541,"['ganz', 'gar']",6
542,"['Volldampf', 'Radio']",4
543,"['möchen', 'gern', 'Dave', 'Dudley', 'hör']",16
544,['brauchst'],12
545,['Uschi'],7
546,"['Himmel', 'brennen']",13
547,"['Fred', 'Jupiter']",16
548,"['Wissenswertes', 'Erlangen']",2
549,"['Karl', 'Käfer']",9
550,"['Anna', 'Lassmichrein', 'lassmichraus']",19
551,['taxi'],16
552,"['Lied', 'La', 'Le', 'Lu']",18
553,"['doch', 'leiben']",14
554,"['Märchen', 'Rhodos']",11
555,"['Lang', 'scho', 'Nimmer', 'sehn']",8
556,"['Hes', 'kommen']",10
557,['Joana'],10
558,['Monopoli'],3
559,"['Tuut', 'Tuut']",12
560,"['irgendwo', 'geben']",4
561,"['Bye', 'Bye', 'My']",14
562,"['gut', 'Morgen', 'lieb', 'Sorge']",19
563,['Freisein'],11
564,['herzilein'],41
565,"['alt', 'Lied']",2
566,['Fort'],3
567,"['Sex', 'Macht']",1
568,"['niemals', 'gehen', 'ganz']",8
569,"['ganz', 'Leben', 'Quiz']",19
570,['Hurz'],14
571,"['Ende', 'Welt']",9
572,"['Ladies', 'Gentlemen']",5
573,"['Lebt', 'alt', 'Holzmichl', 'noch']",54
574,"['weiß', 'Taube', 'müde']",20
575,"['alt', 'Mann', 'Meer']",2
576,"['Till', 'Joe']",1
577,['Hamster'],26
578,"['Goethe', 'gut']",19
579,"['Herz', 'Kind']",19
580,['schaffst'],16
581,"['Freu', 'bloß', 'früh']",18
582,"['nie', 'mehr', 'allein']",22
583,"['Tanze', 'Samba']",21
584,"['Liebe', 'vieler', 'Träne', 'wert']",9
585,"['Lieb', 'letzter', 'Mal']",30
586,"['Samstag', 'abend']",27
587,"['je', 'Liebe', 'verli']",18
588,"['Gaby', 'warten', 'Park']",6
589,['Geh'],12
590,"['noch', 'geben']",19
591,['Eloisa'],18
592,"['Shine', 'On', 'Regen', 'New', 'York']",8
593,['Leben'],52
594,"['wär', 'liabsten', 'ganz', 'alloa']",3
595,['Ibiza'],4
596,"['Mädchen', 'Mädchen']",7
597,"['Herz', 'Herz', 'Gefühl']",6
598,"['Laß', 'allein']",6
599,['Mexico'],13
600,"['rot', 'Sonne', 'Barbados']",8
601,['Horizont'],13
602,"['Maria', 'Maria']",12
603,"['Überdosis', 'Glück']",4
604,"['blond', 'Hans']",15
605,['wiederseh'],13
606,"['geben', 'nächster', 'Mal']",11
607,"['St', 'Tropez']",4
608,"['leiben', 'überhaupt', 'mehr']",10
609,"['Schatten', 'Wand']",8
610,['Kuh'],7
611,['Marlene'],4
612,"['Mark', 'Charly']",15
613,"['Träne', 'passen']",2
614,['Kompliment'],37
615,"['Good', 'Morning', 'Judge']",12
616,['Mann'],13
617,['Verdient'],3
618,"['Maschine', 'brennen']",14
619,"['pur', 'Lust', 'Leben']",4
620,['Eiszeit'],23
621,['wollen'],38
622,['Manta'],13
623,"['', '', 'Meile']",7
624,"['bitte', 'bitte']",11
625,"['Höha', 'Schnella', 'Weita']",8
626,['Picknicker'],4
627,"['manchmal', 'möchten', 'schon']",21
628,['Titanic'],2
629,['Stunde'],21
630,"['Far', 'Away', 'America']",1
631,['Sternraketen'],4
632,"['tun', 'immer', 'noch', 'weh']",6
633,"['Strada', 'del', 'Sole']",9
634,['Tropfen'],1
635,"['Schlumpfen', 'Cowboy', 'Joe']",14
636,"['wollen', 'mehr']",1
637,"['Grund', 'Panik']",1
638,"['Himbeereis', 'Frühstück']",19
639,"['Military', 'Drum']",5
640,"['Hartreim', 'Saga']",1
641,['Hammerhart'],3
642,"['genug', 'genug']",4
643,['Liebesschmerz'],7
644,['Rosanna'],1
645,['Sexy'],8
646,"['gehen', 'gut']",10
647,['Terpentin'],9
648,"['Japanese', 'Boy']",10
649,"['tanzen', 'Lambada']",1
650,"['Tina', 'weg']",2
651,['Rose'],8
652,['Lampenfieber'],6
653,"['Lied', 'Stümper']",4
654,['willkommen'],10
655,"['wollen', 'verlieben']",5
656,"['kommn', 'weiter']",5
657,"['Brücke', 'geh']",4
658,"['Lied', 'Freund']",3
659,"['Make', 'All', 'Bounce']",12
