,Words,Frequency
660,"['immer', 'noch', 'verrückt']",7
661,"['Siehst', 'genauso']",3
662,['Roque'],6
663,"['', 'Wahl']",1
664,"['stehen', 'gut']",4
665,"['schön', 'sowieso']",1
666,"['Ruf', 'erst', 'ruinieren']",6
667,['zusammenleben'],12
668,['Krieg'],37
669,['Verfall'],3
670,"['weiß', 'Strand', 'San', 'Angelo']",5
671,"['mal', 'wieder', 'richtig', 'Sommer']",7
672,"['können', 'Frömmste', 'Frieden', 'leben']",1
673,"['ja', 'ja', 'Katja', 'ja']",2
674,['Eiermann'],11
675,"['Maat', 'et', 'Joot']",2
676,['Wat'],6
677,"['Tarzan', 'wieder']",18
678,"['Resi', 'hol', 'Di', 'mei', 'Traktor']",4
679,"['blond', 'Hans', 'Bundesbahn']",4
680,"['Amore', 'mio']",27
681,"['zeigen', 'Paradies']",23
682,"['Gianna', 'Liebe', 'Auto']",19
683,['brauchen'],24
684,['Marlee'],21
685,"['Liebe', 'setzen']",7
686,"['Peter', 'Pan']",1
687,"['Gefühl', 'frei']",5
688,['Felicita'],10
689,"['gehen', 'voll']",4
690,['Nessaja'],14
691,"['Germany', 'Calling']",18
692,['immer'],19
693,"['lang', 'Reise', 'Nacht']",8
694,"['Mama', 'Leone', 'deutsch', 'Version']",22
695,['Block'],18
696,['Bleib'],2
697,"['Goldenes', 'Handwerk']",1
698,['spät'],7
699,"['möchen', 'Knopf', 'Bluse']",7
700,"['Papa', 'trinken', 'Bier']",15
701,"['sagen', 'gehst']",3
702,"['', '', 'Lovesong']",3
703,['Rebell'],2
704,"['Demo', 'Letzter', 'Tag']",7
705,"['Gott', 'tanzen']",11
706,"['Olli', 'Kahn']",4
707,"['Frohes', 'Fest']",6
708,"['Liebe', 'kleben']",13
709,['Vollmond'],15
710,['Baby'],10
711,"['Radio', 'brennen']",1
712,['Halt'],4
713,"['Lied', 'Liebe', 'schreiben']",12
714,"['weit', 'Morgen']",4
715,"['sieben', 'Fässer', 'Wein']",22
716,"['Mama', 'stolz']",9
717,"['Komm', 'zurück']",1
718,"['Name', 'Mensch']",1
719,"['Indian', 'Lady']",2
720,"['nur', 'Stein', 'leben', 'lang']",1
721,['Heimat'],4
722,"['sagen', 'einmal']",20
723,"['wollen', 'Morgen', 'erleben']",5
724,"['morgen', 'früh', 'geh']",9
725,['Lisa'],5
726,['oben'],11
727,"['Tante', 'Emma']",4
728,"['Mond', 'Sonne', 'berühren']",2
729,"['Sad', 'But', 'True']",4
730,"['allein', 'Griechenland']",1
731,"['Blume', 'weinen', 'können']",2
732,['glücklich'],9
733,['OK'],4
734,"['können', 'eur', 'Welt']",4
735,['Perlentaucher'],1
736,['Nacht'],25
737,['Luxus'],5
738,"['Liebe', 'Live']",4
739,"['Girl', '', 'Day']",9
740,"['geschehen', 'nie', 'spät']",11
741,['schläfst'],7
742,['Friedenspanzer'],5
743,['Quark'],3
744,['Elke'],1
745,"['Yoko', 'Ono']",1
746,"['rock', 'Roll', 'Übermensch']",1
747,"['trennen', 'Leben']",3
748,['Vorsprechtermin'],5
749,['Tanzpirator'],9
750,"['Geld', 'Liebe']",1
751,"['Airport', 'wiedersehn']",1
752,"['Sommernacht', 'Rom']",11
753,"['lieb', 'Mann']",18
754,"['Herz', 'nie', 'mehr', 'vergissen']",9
755,['Haus'],8
756,"['nehm', 'Arm']",1
757,"['Fremde', 'Erde']",7
758,"['sieben', 'Tag']",3
759,"['segnen', 'seien']",12
760,"['Optik', 'Anthem']",1
761,"['schon', 'Kind']",1
762,"['Frage', 'niemals']",1
763,"['Tanz', 'Rehakles']",3
764,"['bayrisch', 'Cowgirl']",4
765,"['lieben', 'Leben']",3
766,"['Gehn', 'Ägypter']",2
767,"['Früh', 'stück']",3
768,"['Punker', 'Maria']",8
769,"['when', 'You', 'Are', 'Here']",2
770,['Weihnachtssong'],4
771,['Unkraut'],7
772,"['Spiel', 'Leben']",3
773,"['What', 'You', 'Deserve', 'Is', 'What', 'You', 'Get']",1
774,"['Mexican', 'Girl']",2
775,['Tief'],9
776,"['Karneval', 'Nacht']",2
777,"['klein', 'Schwalbe', 'Heimkehr', 'nie', 'spät']",3
778,"['liegen', 'wieder', 'arme', 'Barbara']",11
779,['Schmerz'],5
780,"['ganz', 'Sommer']",7
781,['sollen'],21
782,"['ja', 'mei', 'derf', 'doch', 'net']",5
783,"['Ende', 'nur', 'Wurst', 'zwei', 'Krause', 'Ruth']",8
784,"['Angst', 'Papa', 'sagen', 'Angst', 'Mama', 'sagen']",15
785,"['Oh', 'Susi', 'zensiert', 'Song']",28
786,"['Verliebe', 'verlieren']",7
787,"['wollen', 'nochmal']",1
788,"['Rut', 'sin', 'de', 'Ruse']",7
789,"['Känguru', 'Dance']",9
790,"['Quietsche', 'Entchen']",9
791,"['Fuchs', 'gehen', 'Wald']",2
792,"['Major', 'Tom', '']",10
793,"['Fred', 'kommen', 'Bett']",1
794,"['Bett', 'Kornfeld']",8
795,['Traumboy'],5
796,"['Sand', 'Auge']",18
797,"['Ti', 'amo']",27
798,"['gut', 'Tag', 'Leben']",2
799,"['Rudi', 'Völler']",4
800,"['Verliebe', 'verloren', 'vergessen', 'verzeih']",15
801,"['Sommer', 'Stadt']",4
802,['Jessica'],5
803,"['Tu', 'doch']",6
804,"['Resi', 'Bring', 'Bier']",3
805,['Generation'],1
806,"['', 'nackt', 'Friseuse']",7
807,"['ganz', 'doll', 'mögen']",16
808,['Kauf'],6
809,"['Feuer', 'frei']",4
810,"['immer', 'glauben']",1
811,"['Fuffies', 'Club']",6
812,['schade'],1
813,['gefeuert'],11
814,['Fieber'],8
815,"['', 'Liebe']",8
816,"['Anfang', 'Ende']",4
817,['weißen'],26
818,['Schule'],6
819,"['Ibiza', 'Teil', '', 'brauchst']",2
820,"['Nothing', 'Gonna', 'Change', 'My', 'Love', 'For', 'You']",4
821,"['This', 'Boy', 'Is', 'Tocotronic']",1
822,"['nie', 'wieder', 'hier']",2
823,"['schön', 'Haus']",4
824,"['Morgen', 'Freeman']",1
825,"['viel', 'jung']",5
826,"['entschuldigen', 'kenn']",5
827,['Danielle'],11
828,"['Liebe', 'bleiben']",4
829,"['Sladdgo', 'woll']",1
830,"['Ti', 'amo', 'Maria']",1
831,['vorübergeh'],1
832,['Freund'],12
833,"['zuviel', 'verlangen']",3
834,"['Mädchen', 'Athen']",11
835,"['eigentlich', 'gut']",6
836,"['Regen', 'Meer']",5
837,['November'],1
838,"['ne', 'Family']",1
839,"['gut', 'Morgen', 'Sonnenschein']",2
840,"['This', 'Is', 'How', 'We', 'Do', 'It']",4
841,"['bringstn', 'Liebe']",4
842,"['de', 'lustig', 'Holzhackerleit']",5
843,"['Electro', 'Ghetto']",4
844,['Afrika'],1
845,"['Playa', 'Blanca']",2
846,"['Clap', 'Clap', 'Song']",1
847,"['Dieb', 'kommen', 'Abend']",1
848,"['Lust', 'überleben']",3
849,['Gewinner'],27
850,"['Komm', 'doch', 'heute', 'Nacht']",9
851,"['Berlin', 'Berlin', 'Mauer', 'weg']",5
852,"['Hoffnung', 'sterben', 'zuletzt']",5
853,"['nemm', 'met']",1
854,['bleiben'],14
855,"['nun', 'sag', 'schon', 'Adieu']",13
856,['Lady'],2
857,"['Spring', 'Schatten', 'Tommy']",6
858,"['Holzmichel', 'Antwort']",2
859,"['wär', 'mei', 'Leben']",8
860,['Chaos'],9
861,"['schwein', 'Ragga']",1
862,"['Adios', 'Marlena']",3
863,"['verliebt', 'Fischer']",5
864,"['Schlaf', 'heuen', 'Nacht']",4
865,"['kalt', 'Zimmer']",6
866,['Gigant'],1
867,"['doch', 'Träne', 'niemals', 'sehen']",1
868,"['Don', 'Pedro', 'Küsschen', 'Ehre']",9
869,"['Martin', 'ne', 'Martin', 'My']",24
870,"['Hallo', 'Alf', 'hier', 'Rhonda']",2
871,['schwer'],11
872,"['Hitze', 'Nacht']",1
873,"['Servus', 'Wadln']",1
874,"['Marlee', '']",1
875,"['wahr', 'Liebe']",1
876,"['je', 'aime', 'mon', 'amour', 'vieler', 'Stunde', 'Nacht']",7
877,"['nie', 'mehr', 'Bolero']",8
878,"['rot', 'Rose', 'rot', 'Lippe', 'rot', 'Wein']",2
879,"['Radetzki', 'Rap']",2
880,"['frei', 'heißen', 'allein']",7
881,"['Flieg', 'Stern']",1
882,['Schweiß'],1
883,"['Holland', 'fahr', 'WM']",1
884,"['Viva', 'Colonia']",11
885,"['nur', 'gelieh']",6
886,['Fliege'],1
887,"['Hey', 'Kleiner', 'spielen', 'wohl']",1
888,"['Babies', 'krieg', 'immer', 'noch']",1
889,"['jetzt', 'gehen', 'Party', 'richtig', 'los']",2
890,"['kommen', 'Liebe']",5
891,['Reimemonster'],7
892,['eins'],4
893,"['zuhause', 'warten', 'Natascha']",1
894,"['geh', 'heute', 'Nacht']",9
895,"['grün', 'Brille']",4
896,"['Hurra', 'Hurra', 'Schule', 'brennen']",20
897,"['Flieger', 'grüß', 'Sonne']",10
898,"['phänomenal', 'egal']",1
899,"['Yo', 'schaffen']",2
900,"['', 'Stunde']",15
901,"['Lama', 'Yokohama']",12
902,"['Uhr', 'gehen', 'Kannst', 'noch', 'bleiben']",8
903,['groß'],4
904,"['Mauer', 'The', 'Dungeon', 'Keeper']",2
905,"['stumm', 'Schrei']",1
906,['Optimist'],8
907,"['erst', 'siebzehn', 'neu', 'Stadt']",1
908,"['Istanbul', 'weit']",3
909,"['Splish', 'Splash', 'Badewannen', 'Party']",4
910,['böse'],1
911,"['nur', 'Stern']",1
912,"['Stern', 'steh', 'gut']",8
913,['Darling'],5
914,"['Schottenrock', 'gar']",9
915,['Bereit'],2
916,"['Geil', 'Jahr']",4
917,"['würd', 'immer', 'wieder', 'tun']",4
918,"['Willst', 'gehn']",13
919,"['Let', 'There', 'Be', 'Rock']",1
920,"['Halt', 'fest']",32
921,"['lieben', 'sehr']",2
922,"['Love', 'Dreamer']",11
923,['Desperado'],3
924,['Strohblumen'],6
925,"['tausch', 'Sommer', '', 'Tag', 'Regen']",6
926,"['Jes', 'douce', 'et', 'innocent']",11
927,"['Schri', 'Schra', 'Schrödi']",5
928,['Jesus'],4
929,"['Frau', 'lieben']",11
930,['Typ'],13
931,"['Million', 'Frau', 'lieben', 'doch', 'Frau', 'erkennen']",4
932,"['', 'Gebot']",5
933,"['irgendwann', 'irgendwo', 'irgendwie', 'seh', 'wieder']",18
934,"['gib', 'Ziel', 'niemals']",3
935,['Tag'],97
936,"['Herz', 'können', 'reparieren']",14
937,"['Ende', 'nur', 'Wurst', 'zwei']",2
938,"['Cora', 'kommen', 'Haus']",9
939,"['Nacht', 'Christina', 'fortlaufen']",2
940,['Widerstand'],1
941,"['Co', 'Co', 'ho', 'Chi', 'kaka', 'ho']",3
942,"['hier', 'Blind']",3
943,"['Willy', 'Klein', 'Fernsehmann']",13
944,['Lass'],1
945,['Eisenherz'],6
946,"['ewig', 'Feuer']",8
947,['Monstershit'],4
948,"['erinnerst', 'Liebe']",20
949,"['Dreckig', 'Tight']",1
950,"['zwei', 'jung', 'Mensch']",2
951,"['Tag', 'mehr', 'immer', 'Solang', 'lieben']",1
952,['Porzellan'],2
953,"['Lied', 'Kaninchen']",1
954,"['Verlorenes', 'Paradies']",13
955,"['Bye', 'Bye', 'Bel', 'Ami']",5
956,"['Halten', 'Welt']",9
957,"['Liebe', 'nur']",1
958,"['Olé', 'España']",14
959,"['Tanz', 'heuen', 'Nacht']",1
960,['Verlier'],3
961,"['All', '', 'One']",14
962,"['NDW', '']",15
963,"['Dancehall', 'Caballero']",4
964,['Weihnachtsbäckerei'],10
965,"['Morgen', 'danach']",1
966,"['schwarz', 'Puppe']",1
967,"['aufstehn', 'aufeinander', 'zugehn']",2
968,"['nur', 'allein']",2
969,['manchmal'],1
970,"['Lang', 'Ewigkeit']",1
971,"['drei', 'Haar', 'Brust']",1
972,['können'],4
973,"['dick', 'Mädchen', 'schön', 'Name']",1
974,"['Flugzeug', 'Bauch', 'Live']",5
975,"['Bataillon', 'amour']",5
976,"['ganz', 'normal', 'Tag']",2
977,['Schwein'],2
978,"['', 'Tag']",8
979,"['leben', '']",16
980,"['Tierischer', 'Tango', 'Schatz', 'heuen', 'Schwein']",9
981,"['Gott', 'Mann', 'tun']",1
982,"['Engel', 'Teufel', 'Luisa']",2
983,['weiber'],9
984,"['Amo', 'vitam']",3
985,"['ändern', 'daran']",14
986,"['Wahlkampf', 'Zonenmädche']",4
987,['Lotosblume'],7
988,"['Jump', 'Jump', 'DJ', 'Tomekk', 'kommen']",14
989,['gute'],38
990,"['weiss', 'Licht']",1
991,"['sofort', 'Ende']",7
992,['Toccata'],12
993,"['Zieh', 'klein', 'Maus']",1
994,"['Balalaika', 'König', 'Jamaika']",3
995,"['Super', 'Sommer']",2
996,['verschwend'],1
997,['sieben'],1
998,['Dienen'],17
999,"['Welt', 'stehen', 'still']",9
1000,['Monsun'],19
1001,"['nachts', 'hör', 'manchmal', 'weinen']",2
1002,['Schrei'],16
1003,"['Guck', 'My']",5
1004,['aufstehn'],13
1005,"['Engel', 'fliegen', 'einsam', '']",14
1006,"['Leb', 'Tag']",3
1007,"['Brief', 'nie', 'schreiben']",3
1008,['zehn'],3
1009,['Kyrila'],5
1010,['Fruchtalarm'],5
1011,['Umarme'],1
1012,"['Captain', 'Starlight']",21
1013,['Topmodel'],6
1014,"['Heut', 'abend', 'Kopfweh']",1
1015,['Benzin'],26
1016,"['Steh', 'wieder']",8
1017,"['Schutzengel', 'bleib']",8
1018,"['letzter', 'Tag']",10
1019,['Weltmeister'],1
1020,"['müssen', 'kesseln']",7
1021,"['nur', 'EP']",6
1022,"['Sandy', 'Goodbye']",1
1023,['Chilln'],11
1024,"['Mama', 'Ana', 'Ahabak', '']",14
1025,['Hass'],5
1026,"['Nacht', 'allein']",4
1027,"['Sehnsucht', 'brennen']",1
1028,"['gut', 'Freund']",3
1029,"['Mann', 'Mann']",3
1030,"['eigen', 'Regel']",4
1031,['rosenrot'],6
1032,['endgegn'],11
1033,"['Wurm', 'drin']",8
1034,"['hier', 'Kneipe', 'fühl', 'frei']",5
1035,"['viel', 'viel', 'Herz']",1
1036,"['Tag', 'erwachen']",1
1037,"['Let', 'Go']",2
1038,"['viel', 'bescheiden']",7
1039,"['Club', 'Millionär']",6
1040,['Augenblick'],9
1041,"['Hans', 'Stoffel', 'Schloss', 'fertig']",4
1042,"['Strand', 'Maspalomas']",2
1043,"['Jing', 'Jingeling', 'Weihnachtsschnappi']",5
1044,['Malaika'],3
1045,"['Gangsta', 'Rap']",11
1046,"['Tschernobyl', 'letzter', 'Signal']",8
1047,"['bunt', 'Trümmer']",6
1048,"['', 'German', 'Version']",5
1049,['Spiegel'],14
1050,"['gehst', 'stürzen', 'Himmel']",11
1051,"['Besten', 'sterben', 'jung']",11
1052,"['Engel', 'Nacht']",4
1053,"['hier', 'kommen', 'Alex', 'MTV', 'Unplugged']",1
1054,"['The', 'Grosser']",9
1055,"['liegen', 'arme']",14
1056,"['Santa', 'Lucia', 'Versunk', 'Meer']",1
1057,['verzweifelt'],13
1058,"['Mädchen', 'mach', 'frei']",1
1059,"['Zeile', 'Gold']",10
1060,"['Leben', 'interessiert']",8
1061,"['alleine', 'schaffen']",22
1062,['Schätzelein'],7
1063,"['Klick', 'klack']",13
1064,"['immer', 'willst']",5
1065,"['Freund', 'bleiben']",12
1066,"['singen', 'ganz']",1
1067,['Tiptop'],6
1068,"['Rendezvous', 'lang', 'sehen']",2
1069,['Hija'],4
1070,"['Gott', 'Popstar']",9
1071,"['gib', 'nur', 'bissch']",1
1072,['Virus'],16
1073,"['Schieß', 'Ball', 'Tor']",3
1074,"['alledem', 'tun', 'leid']",5
1075,"['geh', 'Flamme']",14
1076,['Regen'],12
1077,"['Liebe', 'wollen', 'wissen']",5
1078,"['Gott', 'schenk', 'Flügel']",10
1079,['unendlich'],11
1080,"['', 'Sünde']",2
1081,['Wahlkampf'],4
1082,"['können', 'lieben']",1
1083,['Sonnenlicht'],5
1084,"['nie', 'genug']",13
1085,['wirklich'],4
1086,"['letzter', 'Streichholz']",4
1087,"['Tag', 'Schutzumschlag']",5
1088,['Feieralarm'],4
1089,['SOS'],4
1090,"['wollen', 'gehn']",4
1091,['Alarm'],1
1092,"['richtig', 'scheißen', 'ne', 'schön', 'Art', 'Weise']",7
1093,"['Verdamp', 'lang', 'her', 'verdammen', 'lang', 'Single']",1
1094,"['', '', '', '']",34
1095,['Meer'],5
1096,"['Ende', 'Kreis']",2
1097,"['Tanz', 'Moleküle']",19
1098,['drehen'],24
1099,"['Muh', 'Muh', 'Muh']",3
1100,['Gheddo'],11
1101,"['Papa', 'zurück']",4
1102,['prinzesschen'],18
1103,"['Liebe', 'nie', 'enden']",6
1104,"['Springt', 'hoch']",3
1105,"['Çüs', 'jung']",1
1106,['klar'],10
1107,"['Sommer', 'Leben']",15
1108,"['Katharine', 'Katharine']",14
1109,['Danke'],21
1110,['JaJa'],9
1111,"['klingen', 'Liebe']",1
1112,"['Ek', 'Is', 'Back']",4
1113,"['Skyline', 'Bordstein', 'zurück']",7
1114,"['Rosi', 'Mann', 'schwach', '']",5
1115,['Janine'],6
1116,"['können', 'erschießen']",8
1117,['OR'],3
1118,['Scherbenmeer'],6
1119,['Vergiss'],10
1120,"['Freiheit', 'Live']",16
1121,['Komm'],6
1122,"['Cowboy', 'Indianer', 'Remix', '']",1
1123,"['Erinner', 'vergessen']",9
1124,"['Türlich', 'Türlich', 'Word', 'Up']",7
1125,['fick'],7
1126,"['Santamarghuaritanobiledimôntepulciano', 'klein', 'Fischerdorf']",6
1127,"['Schwammalarm', 'Ozean']",1
1128,['Sonnenschein'],6
1129,['Zerriss'],11
1130,['beide'],8
1131,"['Aba', 'Heidschi', 'Bumbeidschi']",1
1132,"['wahr', 'Satan']",1
1133,"['jetzt', 'lo']",1
1134,['sterben'],3
1135,['Strassenjung'],7
1136,['Vendetta'],8
1137,"['schlecht', 'Vorbild']",11
1138,"['gut', 'gehts']",9
1139,"['Dä', 'kölsch', 'Pass']",2
1140,"['Stern', 'Name', 'tragen']",77
1141,"['Sonne', 'Nacht', 'Live']",1
1142,"['Children', 'Of', 'The', 'World']",1
1143,"['Jung', 'willig']",1
1144,"['schön', 'Leben']",1
1145,"['Lied', 'eins', 'Stück', 'Himmel']",10
1146,"['Frau', 'regier', 'Welt']",9
1147,['Lara'],5
1148,"['Ernt', 'säen']",15
1149,"['Lass', 'tanzen']",4
1150,['Nano'],1
1151,['Träumst'],7
1152,['Kind'],11
1153,"['Rapper', 'Deutsch']",1
1154,['Spring'],7
1155,['Seite'],9
1156,"['erster', 'Tran']",6
1157,['Revolution'],5
1158,"['immer', 'noch', 'Stern', 'Part', 'II']",1
1159,"['Mann', 'Sch', 'Sexy']",3
1160,['warten'],2
1161,"['Knut', 'klein', 'Eisbär']",4
1162,"['dick', 'Anna']",7
1163,"['Welt', 'verändern']",4
1164,['Rest'],1
1165,['einfach'],22
1166,['Ichisichisichisich'],1
1167,"['endlich', 'Grund', 'Panik']",1
1168,"['können', 'nix', 'dafür']",12
1169,"['Knut', 'geht', 'gut']",2
1170,"['Pinguin', 'Rap']",4
1171,['bins'],1
1172,['Neustart'],1
1173,"['Heul', 'doch']",14
1174,"['Schau', 'hin']",1
1175,"['Lied', 'drei']",1
1176,"['selber', 'Stern']",35
1177,['Automobil'],2
1178,['liebmichhassmich'],3
1179,"['Stern', 'Stuttgart', 'stehen']",1
1180,"['Heyah', 'Mama']",1
1181,['stark'],30
1182,"['Prison', 'Break', 'Anthem', 'glaub']",16
1183,['Lauta'],3
1184,"['bringen', 'runter']",6
1185,"['sollen', 'bleiben']",37
1186,"['Beweg', 'Arsch']",12
1187,['Roger'],3
1188,"['erster', 'Liebe']",6
1189,"['Mond', 'Ghetto', 'krachen']",1
1190,"['rot', 'Pferd']",1
1191,['verlieren'],12
1192,['Hamma'],25
1193,['Glücksprinzip'],1
1194,"['verdammen', 'leiben']",5
1195,"['Heimweh', 'Insel', 'Joana']",8
1196,['Bedingungslos'],8
1197,['Sommergefühl'],3
1198,['unzertrennlich'],1
1199,"['König', 'Welt']",1
1200,['jung'],9
1201,"['reich', 'Hand']",6
1202,"['Gegenteil', 'Liebe']",6
1203,"['Gisela', 'Isch', 'möschen', 'nischen']",12
1204,['Chica'],4
1205,"['Besonderer', 'Tag']",1
1206,"['Ey', 'DJ']",15
1207,"['wollen', 'leb']",6
1208,"['schön', 'Arsch', 'Welt']",21
1209,['na'],2
1210,"['Lied', 'scheitern']",4
1211,"['Las', 'redn']",16
1212,"['wollen', 'immer']",3
1213,"['nur', 'Liebe', 'weinen']",2
1214,['verstehen'],5
1215,"['leiben', 'immer', 'noch', 'sehr']",1
1216,['Kiel'],1
1217,['Doktorspielen'],13
1218,"['Weihnachtssong', '']",2
1219,"['rot', 'Halsband']",3
1220,"['Deutscha', 'Bad', 'Boy']",3
1221,['Dynamit'],2
1222,['Döner'],8
1223,"['Eskimo', 'Tanz']",1
1224,"['Shaun', 'Schaf']",5
1225,"['Party', 'Hitmix', 'Vol', '']",1
1226,"['Dschungel', 'Wahnsinn']",4
1227,"['Hallo', 'Papi']",4
1228,"['Leben', 'lang']",2
1229,"['Kopf', 'Zahl']",1
1230,"['kummen', 'Allemann', 'vorbei']",1
1231,['Bo'],4
1232,['Weisst'],3
1233,"['Kuschel', 'Song']",18
1234,['Zentimeter'],9
1235,"['Würdest', 'tun']",2
1236,"['Sand', 'Hand']",1
1237,"['Cowboy', 'Indianer', 'Hit', 'Version']",13
1238,['Ozean'],3
1239,"['Omi', 'Hit']",4
1240,"['Bettina', 'zieh', 'bitte']",13
1241,['Porno'],5
1242,['Liebeslied'],2
1243,"['Traum', 'leben', 'ewig']",1
1244,['durchhängst'],9
1245,['Erdbeben'],7
1246,['Nina'],2
1247,"['Held', '']",9
1248,"['bringen', 'heim']",8
1249,"['ganz', 'anders']",6
1250,"['', 'Herz']",1
1251,['Geschichtenhasser'],3
1252,['frei'],1
1253,"['Stern', 'Süden', 'Version', '', '']",4
1254,"['Lass', 'Leben']",1
1255,['Hölle'],1
1256,['leiben'],9
1257,['Herz'],19
1258,"['Stern', 'Deutschland', 'stehen']",2
1259,"['zwei', 'Herz']",4
1260,"['Auge', 'Halt', 'Maul']",11
1261,"['gib', 'Sonne']",21
1262,['Carme'],9
1263,['nein'],6
1264,['Allemann'],2
1265,"['Stern', 'Deutschland', 'stehen', 'Europameister', 'leben']",2
1266,"['Welt', 'noch', 'sehen']",15
1267,"['Held', 'suchen']",8
1268,['neu'],30
1269,"['Junge', 'wär']",5
1270,"['Hörst', 'Regenwürmer', 'husten']",7
1271,"['noch', '', '', 'Jahr']",20
1272,"['blau', 'Flecken']",6
1273,"['weit', 'vorbei']",7
1274,"['Traurig', 'Mädchen']",8
1275,['Labyrinth'],9
1276,['Alleinesein'],5
1277,['Freiheit'],1
1278,"['Drück', '']",5
1279,"['Ching', 'Ching']",7
1280,['Nichimgriff'],1
1281,"['schwarz', 'blau']",15
1282,['Schluss'],16
1283,"['wundervoll', 'Bellissima']",9
1284,['Jungfrauenchor'],4
1285,"['ring', 'frei']",8
1286,['You'],3
