,Words,Frequency
1287,"['immer', 'jung']",13
1288,['Strom'],5
1289,['Luftbahn'],3
1290,"['Liebe', 'dritt']",5
1291,['niemals'],1
1292,['Träne'],2
1293,['Glück'],16
1294,['Auflös'],1
1295,['ertrinken'],3
1296,['Amsterdam'],2
1297,['verlieben'],4
1298,['Schäferlied'],10
1299,"['Schnuffel', 'Weihnachtslied']",2
1300,"['letzter', 'Tran']",7
1301,"['denk', 'Weihnachten']",1
1302,"['Scheiss', 'Liebe']",1
1303,"['NaJuCo', 'Colonia']",2
1304,"['Schatz', 'halt', 'Maul']",1
1305,"['Sklavin', 'Liebe']",1
1306,"['schön', 'Tag', 'Fliegerlied']",34
1307,['Eisblume'],15
1308,"['irgendwas', 'bleiben']",28
1309,"['Scheisse', 'lieben']",6
1310,"['darum', 'leben']",9
1311,"['Mach', 'Bibo']",1
1312,['egal'],4
1313,"['Don', 'Know']",1
1314,['bereuen'],12
1315,"['Krieger', 'Licht']",24
1316,['artrechen'],3
1317,"['Sonne', 'raus', 'kommen']",1
1318,"['leben', 'schön']",6
1319,"['Schau', 'Schau']",1
1320,['wiedersehen'],5
1321,"['sing', 'mehr']",2
1322,['Superhelde'],4
1323,['Stadt'],31
1324,"['gehen', 'feiern', 'ganz', 'Nacht']",55
1325,"['Kennst', 'Star']",1
1326,"['Iz', 'On']",6
1327,"['bunt', 'Kuh']",1
1328,"['willst', 'Wäsche']",1
1329,"['Oh', 'Jonny']",13
1330,['irgendwo'],2
1331,"['SAGEN', 'DANKE', 'SCHÖN']",6
1332,"['Kenn', 'Name', 'Scheissegal', 'Besoff']",1
1333,"['wollen', 'nur', 'Stimme', 'hörn']",11
1334,"['Alt', 'Arschloch', 'Liebe']",1
1335,"['schön', 'neu', 'Welt']",19
1336,['wahr'],6
1337,"['bau', 'Schloss']",20
1338,"['wollen', 'immer', 'wieder', 'Fieber', 'spür']",9
1339,"['Isch', 'kandidieren']",1
1340,"['jetzt', 'kommen', 'wieder', 'Sache']",1
1341,"['Amoi', 'seg', 'ma', 'wieder']",26
1342,['Hoffnung'],3
1343,['Disko'],1
1344,['automatisch'],6
1345,"['noch', 'niemals', 'New', 'York']",8
1346,"['Somma', 'Kiez']",11
1347,['Monsta'],29
1348,['eiskalt'],26
1349,"['Chance', 'Gangsta']",2
1350,['Pflaster'],23
1351,['Haifisch'],1
1352,['Hey'],22
1353,['hier'],2
1354,['Louise'],2
1355,"['können', 'gut']",20
1356,"['Dancing', 'Is', 'Like', 'Heaven']",1
1357,"['schenk', 'Herz']",3
1358,['Halte'],3
1359,['Zwei'],9
1360,['Universum'],15
1361,['Hilf'],4
1362,"['Küss', 'halt', 'leiben']",21
1363,"['Uhr', 'Stunde']",1
1364,['HimmelblauPerfektBreit'],1
1365,"['tun', 'wieder', 'weh']",2
1366,"['Disco', 'Pogo']",28
1367,['Halleluja'],3
1368,"['Komm', 'Ruhr']",9
1369,"['', 'Meter', 'geh']",1
1370,"['Gebor', 'leben']",59
1371,"['Komm', 'malen', 'Leben']",1
1372,"['letzter', 'Kuss', 'live']",1
1373,['Spinner'],13
1374,['tanzen'],19
1375,"['Lass', 'nie', 'mehr', 'los', 'MTV', 'Unplugged', 'New', 'York']",7
1376,"['Jein', '']",8
1377,['Flagge'],15
1378,"['geben', 'ruhig', 'Schuld', 'Rest', 'können', 'behalten']",13
1379,"['Rock', 'Scheisse', 'fett']",3
1380,['Atzin'],8
1381,['Suche'],4
1382,"['Lass', 'Liebe', 'regieren']",1
1383,['rot'],2
1384,"['Not', 'Myself', 'Tonight']",3
1385,['Orchester'],3
1386,"['Himmel', 'sollen', 'warten']",13
1387,"['Can', 'Be', 'Tamed']",5
1388,"['', 'gehen', 'nur', 'zurück', 'Anlauf', 'nehmen']",4
1389,"['Traum', 'Afrika']",3
1390,"['Beautiful', 'Monster']",12
1391,"['deutsch', 'Nationalhymne']",1
1392,"['Checker', 'Vollstrecker']",7
1393,"['Fackel', 'Wind', '']",7
1394,['Solala'],1
1395,"['Schland', 'Schland']",6
1396,"['elektrisch', 'Gefühl']",14
1397,"['sollen', 'Mensch', 'ertragen']",9
1398,"['leben', 'Moment']",7
1399,['Verstrahlen'],3
1400,"['nein', 'Mann']",24
1401,"['wollen', 'fliegen']",1
1402,"['immer', 'dunkel']",3
1403,['süchtig'],3
1404,"['Ewigkeit', 'Ewigkeit']",1
1405,"['Zeig', 'tanzen']",1
1406,"['Berlin', 'Most', 'Wanted']",2
1407,"['bitte', 'hör', 'träumen', 'Live']",13
1408,['still'],37
1409,"['Berlin', 'City', 'Girl']",16
1410,['Winter'],15
1411,"['Million', 'Voices', '', 'Seconds']",9
1412,"['wollen', 'feiern']",1
1413,"['Schatzi', 'schenk', 'Foto']",6
1414,"['Wolke', '']",68
1415,['Schiffsverkehr'],6
1416,"['schnell', 'vorbei']",2
1417,"['Dach', 'Berlin']",2
1418,"['Hey', 'woll', 'Eisbärn', 'sehn']",1
1419,"['sollen', 'träumen']",31
1420,"['Strobo', 'Pop']",15
1421,"['Lecker', 'Lecker']",1
1422,"['wahr', 'Aim', 'High']",1
1423,['Frankfurt'],1
1424,"['hart', 'Weg']",1
1425,"['Marry', 'The', 'Night']",13
1426,"['nur', 'Kopf']",22
1427,"['nur', 'noch', 'kurz', 'Welt', 'retten']",37
1428,"['Liebe', 'Gold']",3
1429,"['Wärst', 'immer', 'noch', 'hier']",1
1430,"['BVB', 'Hymne', '']",1
1431,"['Wunderkerze', 'brennen']",5
1432,"['Willst', 'bleiben']",2
1433,"['lieben', 'immer', 'noch']",1
1434,['Eisberg'],1
1435,['laufen'],1
1436,"['sag', 'einfach', 'Ja']",1
1437,['Sprache'],18
1438,['Mikrofon'],1
1439,['davon'],1
1440,"['weit', 'gehen']",1
1441,"['ick', 'lieben']",1
1442,['perfekt'],5
1443,['Echt'],22
1444,"['konntest', 'nur']",1
1445,['Wechselbalg'],1
1446,['Spiegelbild'],1
1447,"['Brenna', 'tuats', 'guat']",4
1448,"['wollen', 'Berlin']",1
1449,"['Eiserner', 'Steg']",15
1450,"['Herz', 'können', 'reparieren', 'MTV', 'Unplugged']",10
1451,"['Lied', 'Vergessen']",2
1452,"['Cello', 'MTV', 'Unplugged']",24
1453,"['Reeperbahn', '', 'What', 'It', 'Like', 'MTV', 'Unplugged']",2
1454,['Apfelbaum'],1
1455,['Phänomen'],1
1456,['Freundschaft'],7
1457,['machen'],1
1458,['Moment'],7
1459,"['Hungry', 'Eyes']",9
1460,"['Morgen', 'immer', 'müde']",13
1461,['Ständertime'],1
1462,['Erwachse'],3
1463,['Aura'],1
1464,['Schee'],1
1465,['Land'],4
1466,"['wilde', 'Ding']",11
1467,"['Geboren', 'frei']",1
1468,['Himmel'],14
1469,"['Song', 'Liam']",8
1470,['verrückt'],2
1471,"['Bück', 'hoch']",17
1472,"['leider', 'Geil', 'leider', 'Geil']",20
1473,"['Dach', 'Welt']",1
1474,['Fallschirm'],8
1475,"['Need', 'Girl', 'Part', '']",3
1476,['ZeiDverschwÄndung'],6
1477,['Easy'],31
1478,"['Licht', 'Stadt']",4
1479,['ja'],14
1480,"['all', 'Augenblick']",1
1481,"['noch', 'Punkrock']",1
1482,"['Borussia', 'schenk', 'Schale']",1
1483,['morgen'],12
1484,"['Alte', 'Fieber']",21
1485,"['draußen', 'Tür']",1
1486,"['Party', 'wollen', 'abgehn']",1
1487,"['Model', 'Superstar']",1
1488,"['final', 'kommen']",2
1489,"['wollen', 'nur', 'Live']",5
1490,"['King', 'Of', 'Raop']",1
1491,"['einmal', 'Welt']",31
1492,"['Ausflug', 'Blaue']",3
1493,"['nur', 'noch', 'Schuh']",2
1494,"['Feind', 'Feind']",1
1495,['zwei'],2
1496,['Gezabel'],1
1497,"['letzter', 'Sommer']",4
1498,"['Schau', 'mehr', 'zurück']",13
1499,"['Donnersong', 'Thund', 'Buddies']",2
1500,"['Fühlt', 'Fliege']",8
1501,"['Lila', 'Wolke']",30
1502,"['können', 'nur', 'Liebe', 'retten']",1
1503,"['Horst', 'Monika']",1
1504,['Mach'],1
1505,"['Wage', 'glauben']",4
1506,"['bestmöglich', 'Versuch']",1
1507,['Augenbling'],28
1508,"['klein', 'Bushido']",1
1509,"['Nimm', 'Leben', 'lass', 'mehr', 'los']",1
1510,"['Unendliches', 'Leben']",1
1511,['Ewigkeit'],1
1512,"['Starting', 'Over']",1
1513,['kommen'],6
1514,"['Bild', 'Kopf']",29
1515,"['fest', 'Liebe']",1
1516,"['Herz', 'brennen', '']",2
1517,['Heimweh'],2
1518,"['raus', 'Nebel']",1
1519,"['Einsamer', 'Stern']",1
1520,"['Drive', 'By']",1
1521,['Komet'],1
1522,"['Berlin', 'Tag', 'Nacht']",1
1523,"['kennen', 'Westen']",1
1524,['Stärke'],7
1525,"['Chabos', 'wissen', 'Babo']",3
1526,"['klein', 'Küken', 'Piept']",10
1527,"['et', 'jeten', 'kei', 'Wood']",4
1528,"['Million', 'Licht']",22
1529,['Schönste'],14
1530,"['Rock', 'mi']",4
1531,"['Liebe', 'Rebellion']",15
1532,"['Waldspaziergang', 'Folge', 'Sohn', 'Leere']",1
1533,"['seiden', 'Faden']",7
1534,"['nie', 'vergessen']",15
1535,['Soldat'],14
1536,"['Himmel', 'Hölle']",5
1537,['Seele'],20
1538,"['Applaus', 'Applaus']",27
1539,"['Rangel', 'Song']",1
1540,"['Summerfeeling', 'purn', 'bräun']",3
1541,['Superstar'],1
1542,['KussKussKuss'],1
1543,['Strand'],12
1544,"['Scheiss', 'drauf', 'Mallorca', 'nur', 'einmal', 'Jahr']",3
1545,['Programmiert'],1
1546,"['New', 'York', 'Rio', 'Rosenheim']",1
1547,"['Hören', 'hören']",1
1548,"['letzter', 'Blick']",1
1549,"['Geschichte', 'bleiben', 'Geschichte']",1
1550,['Whatever'],18
1551,"['Liebs', 'Lass']",6
1552,"['Stress', 'Grund']",2
1553,['Wachstum'],1
1554,['Ascheregen'],9
1555,['schön'],39
1556,"['können', 'nehmen']",12
1557,"['Springfield', '']",1
1558,"['Bruce', 'Wayne']",1
1559,['Kornblum'],2
1560,['hashtag'],1
1561,['Fehlerfrei'],6
1562,"['Big', 'Bang']",1
1563,['traun'],1
1564,['Hinterland'],4
1565,"['Elektrotitte', '', '', 'Volt']",1
1566,"['rennen', 'Stolper']",4
1567,"['lass', 'Licht']",27
1568,"['Lass', 'gehen']",21
1569,['Fremde'],1
1570,"['enden', 'nie', 'Musik']",1
1571,['Vampir'],1
1572,['Marathon'],2
1573,"['atemlos', 'Nacht']",71
1574,['Echo'],7
1575,"['Keep', 'Calm', 'Fuck']",5
1576,"['Kölsche', 'Jung']",4
1577,"['verdammt', 'Welt']",1
1578,"['immer', 'immer']",7
1579,['Aschenflug'],3
1580,['Zuhaus'],14
1581,['Stein'],13
1582,['Haut'],43
1583,"['bengalisch', 'Tiger']",1
1584,['lieber'],2
1585,"['Kids', '', 'Finger', 'Kopf']",19
1586,['Arbeit'],1
1587,"['immer', 'regnen', 'MTV', 'Unplugged']",2
1588,"['Stille', 'Nacht']",1
1589,['Kopfvilla'],1
1590,"['Bitte', 'Spitte', 'Toi', 'Lab']",1
1591,"['Swing', 'Ding']",1
1592,"['Gelobtes', 'Land']",1
1593,"['wär', 'erster', 'Mal']",3
1594,['OMG'],14
1595,"['Gangsta', 'Rap', 'King']",1
1596,['Lutsch'],1
1597,"['Lass', 'mal', 'Papa', 'machen']",2
1598,"['nur', 'vorne', 'gehen']",1
1599,"['wollen', 'hier']",1
1600,['Alpha'],6
1601,"['St', 'Pauli']",9
1602,"['King', 'Killa']",1
1603,['Blank'],1
1604,"['aK', 'Wandschrank']",4
1605,"['Kanax', 'Moskau']",1
1606,['Isso'],6
1607,"['Joko', 'Diss']",1
1608,['King'],10
1609,"['Au', 'revoir']",45
1610,"['Wat', 'is', 'los']",1
1611,['Boss'],2
1612,['Ultraleicht'],2
1613,"['anderer', 'Weg']",35
1614,['Grundlos'],1
1615,['Flash'],30
1616,"['Bauch', 'Kopf']",10
1617,"['Lamborghini', 'Kickdown']",1
1618,['Karate'],1
1619,"['Geh', 'mal', 'Bier', 'hol', 'GmBh']",3
1620,['Licht'],2
1621,"['kommen', 'holen']",1
1622,['Melodie'],6
1623,"['Bad', 'Chick']",15
1624,"['Hey', 'Girl']",7
1625,"['voll', 'süss']",1
1626,['Wölfe'],3
1627,"['verdammen', 'normal']",1
1628,['freidrehen'],2
1629,"['Baby', 'riechsen']",2
1630,"['Bleib', 'Schule']",1
1631,['Mula'],1
1632,"['Herz', 'verlieren']",1
1633,['Beautiful'],1
1634,['AWG'],1
1635,['iDisco'],1
1636,['Fang'],1
1637,"['ne', 'Musik']",3
1638,"['brechen', 'Seele']",1
1639,"['rollen', 'meim', 'Besten', 'Remix']",1
1640,"['jetzt', 'Teufel', 'los']",1
1641,['brennen'],15
1642,"['denken', 'gross']",3
1643,"['unvergessen', 'unvergänglich', 'lebenslänglich']",1
1644,"['verlieben', 'falsch', 'Mädchen']",2
1645,"['Like', 'Arsch']",2
1646,['Doppelkinn'],1
1647,"['genau', 'jetzt']",1
1648,"['Butterfly', 'Effect']",1
1649,"['schützend', 'Engel']",1
1650,"['Schwung', 'Kiste']",7
1651,"['Herz', 'Kopf']",37
1652,"['wirklich', 'bleiben']",3
1653,"['Leben', 'schön']",1
1654,['forrest'],1
1655,"['Geile', 'Leben']",42
1656,['Hulapalu'],44
1657,"['', 'Main', 'St']",1
1658,"['Boom', 'Boom', 'Boom']",1
1659,['Ackan'],1
1660,"['Ne', 'Sekunde', 'Sommer']",3
1661,['Schlaflied'],1
1662,"['mitten', 'Jahr']",2
1663,"['Tango', 'hören']",5
1664,['real'],5
1665,['Hasso'],3
1666,"['riechst', 'gut', '']",8
1667,['Nimmerland'],1
1668,"['Bye', 'Bye']",23
1669,"['Shindy', 'Balkan', 'Mix']",1
1670,"['Hurra', 'Welt', 'gehen']",9
1671,['Lieblingsmensch'],30
1672,['Astronaut'],34
1673,['geht'],1
1674,"['wollen', 'nur', 'weißen']",39
1675,"['immer', 'lachen']",41
1676,['grenzenlos'],1
1677,"['Leichtes', 'Gepäck']",15
1678,"['oft', 'fragen']",20
1679,"['John', 'Gotti']",1
1680,"['denk', 'Kind']",2
1681,"['nur', 'Lied']",2
1682,['Polizei'],4
1683,['Stimme'],25
1684,"['Empire', 'Business']",1
1685,['Blutdiamante'],1
1686,"['Bye', 'Bye', 'Mr', 'President']",1
1687,"['Jeck', 'Yeah']",1
1688,['Lebenskraft'],1
1689,"['Intro', 'Zuhältertape', 'Vol', '']",1
1690,"['Geboren', 'lieben']",5
1691,"['Nacht', 'Sünde', 'wert']",1
1692,"['', '']",11
1693,"['Leev', 'Marie']",1
1694,['Pocahontas'],3
1695,"['', 'Million']",18
1696,"['Seite', 'Seite']",3
1697,['sterbn'],3
1698,"['Lass', 'tanzen', 'Square', 'Dance']",6
1699,['gross'],20
1700,['Musik'],18
1701,['Glücksmoment'],6
1702,['Holland'],14
1703,"['Sex', 'Grund']",7
1704,['Ahnma'],24
1705,['sowieso'],17
1706,['Chöre'],21
1707,"['Johnny', 'Däpp']",1
1708,['Holz'],22
1709,"['Stoff', 'Schnaps']",11
1710,"['Palme', 'Plastik']",32
1711,['Roli'],4
1712,"['Ruhe', 'Sturm']",1
1713,['Scheissmelodie'],4
1714,['einmal'],13
1715,['Geschenk'],7
1716,['Poß'],2
1717,['Mörder'],10
1718,['Bang'],1
1719,['Maschine'],15
1720,['Neuanfang'],2
1721,"['Ciao', 'ciao']",1
1722,['Team'],41
1723,['Erblindet'],1
1724,['Skimaske'],1
1725,['Kokaina'],24
1726,"['Erklär', 'Liebe']",11
1727,"['Steady', '']",10
1728,['Leer'],3
1729,['Triumph'],1
1730,['Mosquito'],1
1731,['TelVision'],1
1732,['Masafaka'],1
1733,"['Palme', 'Gold']",10
1734,"['IPhone', '']",11
1735,['brauch'],1
1736,"['Benz', 'AMG']",1
1737,"['Liebe', 'Stadt']",1
1738,"['Bitteres', 'Manifest']",1
1739,"['Nummer', 'Eins']",2
1740,['irgendwas'],2
1741,['Kaiseraura'],1
1742,['Pharao'],1
1743,['Aventador'],5
1744,"['American', 'Express']",1
1745,['Skandal'],1
1746,"['Lauf', 'Baby', 'lauf']",1
1747,['Safari'],3
1748,['Atrami'],1
1749,"['groß', 'Kaliber']",1
1750,"['schön', 'kaputt']",3
1751,['Cazal'],3
1752,['Diamant'],3
1753,"['Nummer', '']",12
1754,"['mehr', 'Job']",3
1755,['alien'],1
1756,"['hier', 'noch', 'weiter']",8
1757,['Wolke'],1
1758,['Stress'],1
1759,['Gang'],1
1760,"['Mensch', 'Leben', 'tanzen', 'Welt']",2
1761,"['Plem', 'Plem']",1
1762,['Achterbahn'],2
1763,['LFR'],5
1764,['Kontrollier'],9
1765,['Wannsee'],1
1766,"['Laune', 'Natur']",1
1767,['Pate'],1
1768,"['Geld', 'muss', 'Weg']",3
1769,"['Halt', 'Uhr']",1
1770,"['Louis', 'Louis']",12
1771,['Bros'],12
1772,['Murcielago'],12
1773,"['Sodom', 'Gomorrha']",3
1774,['Papa'],6
1775,['blaue'],8
1776,['Unendlichkeit'],18
1777,"['Black', 'Friday']",1
1778,"['echt', 'Berliner']",1
1779,['moonwalk'],1
1780,['CCNDNA'],1
1781,"['Oma', 'Lis']",1
1782,['willst'],22
1783,['heute'],23
1784,['Tabasco'],1
1785,"['voll', 'Ding']",1
1786,"['Nice', 'Girl', '', '']",12
1787,"['nur', 'noch', 'Gucci']",3
1788,['Jungz'],6
1789,"['High', 'Life']",2
1790,['Sitzheizung'],2
1791,"['', 'Batz']",2
1792,['probieren'],3
1793,['Bargeld'],1
1794,['Knöcheltief'],13
1795,"['Olé', 'olé']",7
1796,['Primo'],24
1797,"['anderer', 'Liga']",6
1798,['Root'],1
1799,"['Kleiner', 'Cabrón']",13
1800,['Señorita'],23
1801,['Grossstadtdschungel'],1
1802,['Telefon'],6
1803,['GottSeiDank'],7
1804,['Yakuza'],2
1805,"['Liebe', 'heißen']",1
1806,['Kogong'],10
1807,"['letzter', 'Liebe']",2
1808,"['neu', 'Welt']",3
1809,['Montpellier'],2
1810,"['Sturmmask', 'Intro']",9
1811,"['Zieh', 'Rucksack']",9
1812,"['zweistellig', 'Haftstrafe']",1
1813,"['Liebe', 'nennst']",34
1814,"['Soldat', '', '']",9
1815,"['gut', '', 'Cent']",1
1816,"['schnell', 'machen']",4
1817,"['sterben', 'kannst', 'überall']",1
1818,['vorankommen'],5
1819,"['Asche', 'Staub', 'Psycho', 'Nikoro']",2
1820,"['Mon', 'chéri']",4
1821,['Gamechanger'],5
1822,['Allstar'],2
1823,['Antiwillkommus'],1
1824,['Tiffany'],4
1825,['Doggy'],3
1826,"['Ave', 'Maria']",3
1827,"['Rap', 'wieder', 'Rap']",2
1828,['Studiogangster'],1
1829,"['Jung', 'brutal', 'gutaussehend', '']",1
1830,"['Gegner', 'Boden', 'liegen']",1
1831,['Düsseldorfer'],1
1832,['Jagdsaison'],1
1833,['Frontload'],1
1834,"['letzter', 'Gangsterrapcrew']",1
1835,['Massephas'],1
1836,['Warlordz'],1
1837,"['deutsch', 'Großstadt']",1
1838,"['Älter', 'brutal', 'skrupellos', 'Outro']",1
1839,['Leiser'],17
1840,"['sag', 'nix']",9
1841,['Gjynah'],2
1842,"['', 'Schuss']",1
1843,"['Gotham', 'City']",8
1844,['Waffe'],6
1845,"['Qa', 'Bone']",14
1846,['FML'],2
1847,"['Peter', 'Pan', '']",4
1848,['Data'],1
1849,['AMG'],15
1850,['Wäwä'],1
1851,"['Beverly', 'Hills']",8
1852,"['Airmax', 'Kopf']",3
1853,['denken'],3
1854,"['Kette', 'Cartier']",1
1855,['Corleone'],4
1856,['Magisch'],19
1857,['Balenciaga'],3
1858,['Ayé'],2
1859,"['frisch', 'Block']",1
1860,"['Schuß', 'Benz']",1
1861,['Kriminell'],8
1862,['Power'],3
1863,['zusammen'],22
1864,['Hunger'],2
1865,"['Drück', 'drück']",5
1866,['Überlebt'],4
1867,"['Villa', 'Weiss']",1
1868,"['dick', 'Lippe']",1
1869,"['', 'Song', 'Nacht']",14
1870,['Eloah'],5
1871,['Wunder'],13
1872,"['All', 'Eyez', 'On', 'Us']",1
1873,['Rohdiamant'],1
1874,['Kontostand'],1
1875,"['Like', 'Lion']",1
1876,['maserati'],3
1877,"['Mama', 'Baba']",1
1878,['erleben'],6
1879,['Setz'],1
1880,['Neymar'],22
1881,['Nike'],1
1882,['Königlich'],2
1883,['fame'],27
1884,['phänomenal'],9
1885,['Legende'],1
1886,['Chinchilla'],6
1887,"['Bugatti', 'Veyron']",1
1888,"['Netflix', 'Chill']",4
1889,"['One', 'Night', 'Stand']",18
1890,['Casanova'],22
1891,"['nur', 'Echt']",2
1892,"['niemals', 'satt']",1
1893,['Halftim'],1
1894,['Picco'],2
1895,"['Berlin', 'leben']",7
1896,['Had'],2
1897,['Crew'],1
1898,['Sonnenbrille'],9
1899,['Balla'],1
1900,"['Kennzeichen', 'TK']",4
1901,"['gisell', 'Bündch']",1
1902,['Darby'],1
1903,"['Gutes', 'Herz']",1
1904,"['Panzer', 'Tiger']",1
1905,['Ballert'],1
1906,['habibo'],9
1907,"['Mitternacht', '']",2
1908,"['', 'immer', '']",1
1909,['Santorini'],6
1910,"['Cordula', 'Grün']",11
1911,['Ballin'],8
1912,['Mercedes'],15
1913,['VVS'],1
1914,['Mythos'],1
1915,['hoch'],16
1916,['Melodien'],20
1917,['Flouz'],1
1918,"['', 'PS']",36
1919,"['Nike', 'Pullover']",5
1920,"['Sex', 'Tape']",4
1921,['Supernova'],1
1922,"['immer', 'sehn']",16
1923,"['Dior', '']",22
1924,['Facetime'],20
1925,['Fuego'],1
1926,['Risiko'],10
1927,['Vagabund'],12
1928,"['Chardonnay', 'Purple', 'Haze']",2
1929,['unterwegs'],29
1930,"['Hubba', 'Bubba']",1
1931,['BlaBla'],4
1932,['Mephisto'],3
1933,['Kokain'],15
1934,['UFF'],12
1935,['Oneway'],1
1936,['sekundenglück'],2
1937,['Inshallah'],4
1938,['Chaya'],1
1939,"['Bang', 'Bang']",1
1940,"['dear', 'Lord']",1
1941,['Prominent'],3
1942,"['Nummer', 'unterdrücken']",7
1943,['lernen'],2
1944,"['ja', 'Mann']",3
1945,['Kompanie'],3
1946,['Krimineller'],2
1947,['Prophezeit'],1
1948,['MDMA'],2
1949,['Alien'],18
1950,['Fightclub'],5
1951,['Standard'],20
1952,"['Push', 'It', 'To', 'The', 'Limit', 'Hoodtape', '']",1
1953,['Löwe'],1
1954,"['Tausend', 'Tattoos']",21
1955,"['Zone', '', '']",2
1956,"['selbst', 'verdienen']",1
1957,['Maybach'],2
1958,"['Trikot', 'Turin']",1
1959,"['Lass', 'mal']",2
1960,"['Schuß', 'fallen']",1
1961,['TGV'],3
1962,"['erster', 'Mal']",1
1963,['Project'],1
1964,"['', 'Land']",21
1965,['Cataleya'],14
1966,['Prominenz'],1
1967,['Gospel'],1
1968,['Perfekt'],7
1969,"['Traube', 'Minze']",1
1970,"['Baller', 'los']",20
1971,"['sagen', 'schon']",3
1972,['Nurmagomedow'],1
1973,"['Milliondollar', 'mil']",6
1974,['Farbe'],7
1975,['Zoey'],7
1976,['Benzema'],20
1977,['Regenbogenfarben'],8
1978,['Lelel'],9
1979,"['HaifischNikez', 'Allstar']",8
