,Words,Frequency
1980,"['Crack', 'Koks', 'Piece', 'Unternehmen']",3
1981,['Yapma'],19
1982,['Jaja'],11
1983,['niemalsantäuschen'],5
1984,"['Shem', 'Shem', 'Sex']",4
1985,['Warnung'],6
1986,"['Hobby', 'Hobby']",12
1987,"['Sonne', 'untergehen']",5
1988,['orbit'],2
1989,['Prinzessa'],16
1990,['Roadrunner'],12
1991,['Ferrari'],8
1992,"['', 'Minute']",9
1993,"['Hallo', 'hallo']",5
1994,['Kilo'],1
1995,"['nur', 'Tanz']",4
1996,['gib'],14
1997,"['nur', 'Grund']",1
1998,['DNA'],14
1999,['Leyla'],3
2000,['Khabib'],1
2001,"['Capital', 'Bra', 'je', 'appelle']",9
2002,['Frage'],6
2003,"['Viva', 'la', 'Dealer']",7
2004,['stell'],1
2005,['Kamehameha'],2
2006,"['Pam', 'pam']",1
2007,['Hop'],2
2008,"['Jay', 'Jay']",4
2009,['Buffon'],2
2010,"['Enes', 'Meral']",1
2011,"['Traum', 'wahr']",2
2012,"['Pass', 'liebst']",6
2013,['ticken'],10
2014,"['Kampfgeist', '']",2
2015,['Allee'],9
2016,"['Blackberry', 'Sky']",8
2017,"['Hardcore', 'High']",3
2018,"['Cherry', 'Lady']",13
2019,['Dunkel'],3
2020,"['Ya', 'salamen']",4
2021,['Affalterbach'],12
2022,['Mary'],21
2023,"['gut', 'Tag']",1
2024,"['Super', 'Lemon', 'Haze']",2
2025,['Bentley'],1
2026,['Glitza'],1
2027,['Vincent'],25
2028,['ICE'],3
2029,['Harami'],8
2030,"['Coco', 'Mama']",14
2031,['Klassik'],1
2032,['Blei'],10
2033,"['Shoot', 'ma', 'Shoot']",4
2034,"['Tu', 'appell']",4
2035,['Rolex'],12
2036,['Cabriolet'],1
2037,"['Click', 'Click']",1
2038,['Leg'],1
2039,['Steh'],2
2040,"['van', 'Vaart']",2
2041,"['schwarz', 'Lock']",1
2042,"['schon', 'ok']",1
2043,['Plaza'],1
2044,['Guadalajara'],1
2045,"['danken', 'Mensch']",1
2046,['Quarterback'],4
2047,['Radio'],5
2048,['Next'],4
2049,"['Mercy', 'Mercy']",2
2050,['Mosaik'],5
2051,"['FMFL', '', '']",1
2052,['Vermisse'],40
2053,"['Bella', 'Donna']",5
2054,['Souvenir'],1
2055,['Sinn'],10
2056,['Ghetto'],4
2057,['Nautilus'],10
2058,['Ausländer'],5
2059,['Puppe'],1
2060,['Sex'],9
2061,['Tattoo'],1
2062,"['weit', 'weg']",1
2063,['Zeig'],1
2064,['Perdono'],3
2065,"['', 'Shotz']",1
2066,"['Brot', 'Haus']",1
2067,['Fliegst'],4
2068,"['wieder', 'Lila']",19
2069,['Barrio'],6
2070,"['immer', 'Stras']",1
2071,['Sorry'],1
2072,"['Marlboro', 'Rot']",5
2073,['Vintage'],6
2074,['Buch'],2
2075,"['Weiss', 'noch']",1
2076,['Hermès'],1
2077,['Malediven'],3
2078,"['Irina', 'Shayk']",3
2079,['Badewanne'],3
2080,['NENENE'],4
2081,"['Michel', 'Vaillant']",1
2082,"['Hi', 'Babe']",7
2083,['Melatonin'],2
2084,['diamonds'],13
2085,"['Royal', 'Rumble']",6
2086,"['Live', 'Bitch']",1
2087,['Tilidin'],27
2088,"['machen', 'Para', '']",3
2089,['EFH'],3
2090,['Fahrer'],3
2091,['Autopilot'],1
2092,['Strassenband'],1
2093,['Money'],1
2094,['Shot'],8
2095,"['On', 'Off']",9
2096,"['', 'Round', 'Drum']",2
2097,"['jetzt', 'rufst']",13
2098,"['kOMm', 'hYPnOTizE']",2
2099,['Hellwach'],1
2100,['Zombie'],8
2101,"['Lass', 'gehn']",1
2102,['Raffaello'],3
2103,"['Bietigheim', 'Sunshine']",1
2104,['Honigtopf'],1
2105,['Babygirl'],2
2106,['Drama'],1
2107,['shoot'],1
2108,['Rapsuperstar'],1
2109,['Neptun'],5
2110,['Film'],3
2111,['Kadal'],2
2112,['Problem'],17
2113,['Bayram'],2
2114,['Nummer'],6
2115,['Kopf'],15
2116,"['Gucci', 'Girl']",1
2117,"['Money', 'Money']",2
2118,['Berlin'],7
2119,['Nokia'],1
2120,['Macarena'],2
2121,['echt'],1
2122,"['Leben', 'Tod']",3
2123,"['Run', 'Run', 'Run']",8
2124,"['Dream', 'Girl']",1
2125,['Rollerblades'],4
2126,['Lost'],18
2127,"['Olé', 'Olé']",3
2128,"['', 'mm', 'Bang']",1
2129,['Champion'],1
2130,['Shirinbae'],1
2131,['Name'],5
2132,['genauso'],9
2133,"['noch', 'kommen']",5
2134,['Brilli'],5
2135,['Roller'],78
2136,"['Intro', 'Résumé']",4
2137,['now'],1
2138,"['verlieben', 'Gangster', '']",2
2139,"['Up', 'Smoke']",7
2140,['High'],7
2141,['Primetime'],5
2142,"['Junior', 'Neymar']",3
2143,['Entourage'],1
2144,['Plan'],16
2145,['Huracan'],9
2146,['Tempomat'],1
2147,"['lieben', 'nur']",1
2148,['Genick'],8
2149,['stehen'],6
2150,['fulu'],1
2151,['Barcelona'],2
2152,"['Auge', 'Husky']",3
2153,"['Summer', 'Cem']",9
2154,['Ronin'],3
2155,"['', 'km']",33
2156,['Pyramide'],2
2157,['Adriana'],9
2158,['Hand'],1
2159,['Schau'],2
2160,"['Hash', 'Hash']",3
2161,"['Honda', 'Civic']",10
2162,"['QDH', 'Family']",1
2163,['Fabergé'],5
2164,['Moneyhoneydrip'],3
2165,"['bunt', 'Farbe']",1
2166,['Biturbo'],1
2167,"['Berlin', 'leben', 'nie', 'zuvor']",5
2168,"['Purple', 'Rain']",2
2169,"['Puta', 'madre']",8
2170,"['Rhythmus', 'gefangen']",3
2171,['Lowrider'],2
2172,['Kral'],1
2173,"['Feier', 'Regen']",1
2174,['tust'],21
2175,"['', 'Prolog']",1
2176,['Phantom'],6
2177,['normal'],4
2178,"['doch', 'Nacht']",13
2179,['Testo'],1
2180,['Karma'],12
2181,['Unnormal'],8
2182,"['sagen', '']",1
2183,['Beef'],2
2184,"['Grey', 'Goose']",1
2185,['YKKE'],1
2186,"['Kafa', 'Leyla']",3
2187,['Alphagenetik'],2
2188,['Skifahre'],18
2189,"['Ibis', 'Hotel']",1
2190,['Pompa'],2
2191,['Désolé'],5
2192,"['willkommen', 'Zuhaus']",1
2193,['Renegad'],1
2194,"['Bratan', 'bleiben']",6
2195,['Bietigheimication'],2
2196,['Athen'],1
2197,['Huli'],1
2198,['lügst'],1
2199,"['Mambo', 'No', '']",1
2200,['Standort'],1
2201,['Schlaf'],10
2202,['Colt'],9
2203,"['Himmel', 'grau']",2
2204,"['Casino', 'Royal']",6
2205,"['', 'BPM']",1
2206,"['nur', 'Info']",5
2207,['Star'],2
2208,['Tür'],6
2209,"['Puls', 'steigen']",1
2210,['Casino'],2
2211,"['My', 'Little', 'Sunshine']",1
2212,['Benzo'],3
2213,"['gehen', 'voran']",1
2214,['hol'],6
2215,"['nur', 'Dieb']",1
2216,['Kommunikation'],3
2217,['Ende'],8
2218,['Minute'],1
2219,['Genkidama'],1
2220,"['Mon', 'ami']",5
2221,['Alge'],1
2222,"['tun', 'schon', 'wieder', 'weh']",1
2223,['Ausgehe'],7
2224,"['Public', 'Enemies']",1
2225,['Weiss'],8
2226,['Binn'],2
2227,['Grind'],1
2228,['Schiebedach'],1
2229,"['Amex', 'Black']",2
2230,['Mios'],7
2231,['verkacken'],4
2232,['Revenge'],1
2233,"['Rich', 'Rich']",5
2234,"['Schuß', 'Regen']",3
2235,['Matrix'],8
2236,"['Lass', 'los']",5
2237,['Kamikaze'],1
2238,['Treppenhaus'],16
2239,"['', 'Cash']",4
2240,['YYY'],5
2241,"['Ching', 'Ching', 'Ching']",1
2242,['schlafen'],2
2243,"['', 'Uhr']",3
2244,"['Passt', 'gar']",1
2245,['Bolon'],1
2246,['Angst'],18
2247,['sip'],4
2248,['Remember'],1
2249,['Para'],1
2250,"['Bad', 'Girls', 'Good', 'Vibes']",4
2251,"['Teuer', 'Teuer']",1
2252,['Kämpferherz'],2
2253,['Quavo'],1
2254,"['Pust', 'weg']",5
2255,['Paris'],3
2256,['RADW'],1
2257,['Loco'],1
2258,"['Träne', 'Kajal']",11
2259,"['Angel', 'sippen']",8
2260,['Grund'],1
2261,['Crossover'],1
2262,"['What', 'Luv']",7
2263,['wach'],2
2264,"['würd', 'lügen']",14
2265,"['Sony', 'Pictures']",1
2266,"['flasch', 'Luft']",1
2267,['Cannabe'],1
2268,['Move'],2
2269,['BaeBae'],7
2270,"['Shotz', 'Fired']",5
2271,['lang'],4
2272,['Underdog'],1
2273,"['Final', 'Fantasy']",3
2274,['siehst'],10
2275,"['Fokus', 'Zukunft']",2
2276,['Dieb'],3
2277,['Goalgett'],1
2278,['Emotion'],21
2279,"['Weisser', 'Rauch']",13
2280,['übermorgen'],35
2281,['verdienen'],8
2282,['vieler'],5
2283,['Trendsetter'],4
2284,['Brechen'],1
2285,['Excel'],1
2286,"['Conan', 'Xenia']",3
2287,"['Te', 'amo', 'mi', 'Amor']",3
2288,['anders'],2
2289,"['Scheiss', 'drauf']",1
2290,"['gehen', 'nich', 'gibs', 'nich']",3
2291,['Modela'],1
2292,['Airwaves'],17
2293,"['Komm', 'kommen']",4
2294,['Rollercoaster'],1
2295,['Favela'],2
2296,['Sandmann'],5
2297,"['Bam', 'bam']",1
2298,['Bogota'],2
2299,"['wieder', 'mal']",1
2300,"['Hoe', 'Up', 'Down']",3
2301,['Boot'],12
2302,['rennen'],3
2303,['Benz'],21
2304,['Fly'],7
2305,['SKRR'],4
2306,['viel'],1
2307,"['Valla', 'nein']",4
2308,['KMDF'],1
2309,"['Jacob', 'Co']",1
2310,['Krank'],1
2311,['Hayat'],1
2312,['Hentai'],1
2313,"['Big', 'Body', 'Benz']",8
2314,['Kaiok'],1
2315,"['Déjàvus', 'Kopf']",1
2316,['Snowbunny'],1
2317,"['Ayo', 'Technology']",4
2318,"['wissen', 'mal', 'heißen']",5
2319,['Shakira'],1
2320,['SoSo'],1
2321,['MedMen'],3
2322,['Dopeboy'],1
2323,['XXL'],7
2324,['Bläulich'],20
2325,['Unbekannt'],2
2326,"['Gangster', 'Queen']",2
2327,['Sinaloa'],1
2328,"['Geh', 'Weg']",3
2329,['Tiefschwarz'],7
2330,['rufen'],11
2331,['Vertrau'],3
2332,"['Sin', 'City']",1
2333,['Cinderella'],6
2334,['Miskin'],2
2335,"['Blue', 'Jeans']",1
2336,"['anderer', 'Welt']",10
2337,"['International', 'Criminal']",4
2338,"['Oh', 'jung']",1
2339,"['Ma', 'Bae']",6
2340,"['Shit', 'Changed']",4
2341,['Lit'],1
2342,['Fastlane'],4
2343,['Signal'],1
2344,['Crispy'],1
2345,"['Tilidin', 'weg']",8
2346,"['Mario', 'Run']",2
2347,['QN'],2
2348,"['Morgen', 'pauken']",1
2349,['Perspektive'],1
2350,['Fall'],1
2351,['Xhep'],1
2352,"['Kristall', '']",1
2353,['Detail'],1
2354,['Playlist'],4
2355,"['To', 'The', 'Moon']",1
2356,"['Ma', 'vie']",1
2357,"['Frühstück', 'Paris']",11
2358,"['gar', 'Bock']",1
2359,['Sirene'],4
2360,"['Lebst', 'noch']",1
2361,"['Morning', 'Sun']",1
2362,"['Chrome', 'Hearts']",1
2363,"['Fuckst', 'nur']",7
2364,['Bad'],1
2365,['Beifahrersitz'],1
2366,"['Al', 'Qu', 'Damm']",1
2367,['Gigi'],1
2368,"['hinsetzen', 'anschnallen']",1
2369,"['Berlin', 'leben', 'immer', 'noch']",1
2370,"['zehnt', 'Etage']",1
2371,['Hobby'],4
2372,"['Papa', 'Hollywood']",1
2373,['Dicka'],2
2374,['Parkbank'],1
2375,"['einsam', 'Spitze']",3
2376,"['True', 'Romance']",2
2377,"['fast', 'Life', '']",2
2378,['Okay'],15
2379,['wow'],1
2380,['Checka'],8
2381,"['niemals', 'Tausend']",4
2382,['Elbe'],9
2383,"['Rohdiamant', '', '', '', '']",5
2384,['Zweifel'],2
2385,"['White', 'Nights']",1
2386,['Mailbox'],5
2387,['Geb'],15
2388,['TBC'],1
2389,['Rede'],1
2390,['Hennessy'],1
2391,['Iron'],1
2392,['Monet'],6
2393,['anklagen'],12
2394,['Rockstar'],2
2395,"['Achtung', 'Bielefeld']",1
2396,"['Million', 'Dollar']",1
2397,"['Coco', 'Chanel']",1
2398,['Jetski'],2
2399,['Amcaogle'],2
2400,"['sieben', 'Jahr']",1
2401,"['Tut', 'leid']",4
2402,['Kollektiv'],3
2403,"['Schöner', 'Tag']",1
2404,['Habibi'],4
2405,"['Onkelz', 'Poster']",2
2406,"['Battlefield', 'Freestyle']",1
2407,"['Sorry', 'Not', 'Sorry']",1
2408,"['mehr', 'fühlen']",1
2409,['Geisterstadt'],1
2410,['Kennst'],2
2411,"['Boden', 'bleiben']",1
2412,['Verlierer'],13
2413,['down'],3
2414,"['gestern', 'nix', 'heute', 'Star']",1
2415,"['', 'Final', 'Kill']",1
2416,['Gangster'],1
2417,"['Tag', 'Sonntag']",1
2418,['Trance'],1
2419,"['bitte', 'geh']",2
2420,['Hyäne'],1
2421,"['Ka', 'je']",1
2422,['Shawty'],6
2423,['Kaktus'],1
2424,"['Centre', 'Court']",2
2425,"['Blutige', 'Träne', 'Rockstar']",1
2426,"['Istanbul', 'Freestyle']",1
2427,"['jung', 'Ceos']",1
2428,['Highway'],6
2429,['Lonely'],7
2430,['mal'],1
2431,"['Suicide', 'Door']",2
2432,['Fahrrad'],2
2433,['Spotlight'],1
2434,"['Birkin', 'Bag']",1
2435,['recht'],1
2436,['Fantasie'],1
2437,"['Rap', 'Hass']",1
2438,"['Vija', 'vijan']",2
2439,"['bringen', 'Mart']",8
2440,['Goldjunge'],1
2441,['Hell'],3
2442,['Rapkiller'],3
2443,['Hugs'],3
2444,['subwoofer'],1
2445,['Friendzone'],1
2446,['dope'],1
2447,['NBA'],1
2448,"['Coke', 'Light']",2
2449,['Brachland'],1
2450,"['gib', 'Schiff']",1
2451,"['Straße', 'leben']",1
2452,['comprendo'],4
2453,['wings'],2
2454,"['wieder', 'Block']",1
2455,['Madonna'],25
2456,['SMS'],3
2457,"['Bad', 'Eyez']",10
2458,['adé'],1
2459,['Ordentlich'],7
2460,"['VIP', 'Psychiatrie']",1
2461,"['können', 'ficken']",2
2462,['SYGL'],2
2463,['Peppermint'],8
2464,"['Squad', 'Showtim']",1
2465,['Doublecup'],3
2466,['Geschäft'],1
2467,"['Auge', 'überall']",1
2468,['fluch'],1
2469,"['offen', 'Geschlosse']",1
2470,"['wieder', 'ok']",1
2471,['Pain'],1
2472,"['Low', 'Life']",3
2473,['frisch'],8
2474,['Wein'],2
2475,"['Kuck', 'Kuck']",1
2476,['Frag'],13
2477,"['Kunstfreiheit', 'decken']",4
2478,['Verpennt'],3
2479,['Over'],1
2480,['Overdose'],3
2481,['Gift'],1
2482,['Turtlez'],1
2483,"['drei', 'Uhr', 'nachts']",22
2484,"['Big', 'Bad', 'Wolf']",1
2485,['Bobby'],1
2486,"['Kids', 'From', 'The', 'Block']",7
2487,"['leer', 'Hand']",9
2488,['Zart'],7
2489,"['Asphalt', 'tennissocken']",1
2490,['Badmómz'],1
2491,['Radar'],1
2492,['Verdacht'],2
2493,['Hör'],1
2494,"['Lieg', 'wieder', 'wach']",17
2495,['Angekommen'],1
2496,['Leuchtreklame'],1
2497,"['Alice', 'Sarah']",1
2498,['Manchester'],1
2499,"['San', 'Andreas']",2
2500,['ficken'],1
2501,['Blessed'],9
2502,"['', 'Kanake']",1
2503,"['Pinky', 'Ring']",1
2504,['Schizophr'],1
2505,['heimkommen'],2
2506,['Extasy'],11
2507,['Pussyboy'],1
2508,"['Spiel', 'Spiel']",1
2509,['dürfen'],17
2510,"['Schicksal', 'treffen']",2
2511,['Fehler'],2
2512,"['une', 'jam']",1
2513,"['egal', 'hoch']",1
2514,"['Training', 'Day']",1
2515,['durstlöscher'],14
2516,"['schlecht', 'Tag']",1
2517,['Tu'],3
2518,['Lila'],1
2519,['Thano'],1
2520,"['favourit', 'Artist']",1
2521,"['Dis', 'Is', 'Fastlife']",1
2522,['Rosenkrieg'],4
2523,"['hassen', 'Kind']",1
2524,['Ghettogirl'],8
2525,['Bounce'],1
2526,['WEEE'],1
2527,"['Happy', 'Birthday']",1
2528,['Drilla'],2
2529,['Clubhouse'],1
2530,"['Drink', 'kalt']",4
2531,['FAFB'],1
2532,['Rotlichtsonat'],2
2533,"['King', 'Kong']",9
2534,['Vergib'],1
2535,['Insomnia'],1
2536,['Schmetterling'],9
2537,"['Popsmoke', 'Dance']",1
2538,['Herzalarm'],1
2539,"['Oh', 'Digga']",1
2540,['Sommergewitter'],25
2541,['mahalle'],1
2542,['wein'],3
2543,"['Daniel', 'Lee']",2
2544,['schwarz'],8
2545,['Promise'],1
2546,['Kampfsport'],1
2547,"['King', 'Sonny', 'Black']",1
2548,['Flyy'],1
2549,"['zwei', 'kenn']",1
2550,['Zukunft'],5
2551,['Crashen'],11
2552,['Mbappé'],1
2553,"['Nummer', 'eins']",1
2554,"['Vamos', 'mart']",6
2555,['Arm'],1
2556,"['rot', 'Auge', '']",1
2557,"['Showtim', 'Fourever']",1
2558,"['Blaues', 'Licht']",34
2559,['Checkst'],1
2560,"['Pink', 'Panther', '']",1
2561,"['nur', 'Bitte']",4
2562,"['Cloud', '']",3
2563,['Mandarin'],3
2564,"['', 'Grad']",11
2565,"['Filet', 'Mignon']",1
2566,['Flip'],1
2567,"['Heb', '']",1
2568,"['Money', 'II']",1
2569,['Venus'],2
2570,"['Schatten', 'Feigenbaum']",2
2571,['Savag'],1
2572,"['noch', 'einmal']",1
2573,['lässt'],9
2574,['Zuhälteraura'],1
2575,['Noise'],1
2576,['fair'],3
2577,"['belgische', 'Viertel']",16
2578,"['Money', 'Movez']",1
2579,"['', 'Kapitel']",3
2580,['Nebenjob'],1
2581,"['Roid', 'Rage']",1
2582,"['schön', 'tun', 'weh']",1
2583,"['Stern', 'Dach']",3
2584,"['', 'Km']",1
2585,['Parfum'],1
2586,"['gut', 'Geschäft']",2
2587,['Duft'],1
2588,['Apple'],1
2589,"['Pussy', 'Power']",1
2590,['Pille'],2
2591,"['null', '']",3
2592,"['Baby', '', '']",3
2593,"['immer', 'regnen']",2
2594,"['Para', 'Drill']",1
2595,"['Moje', 'sve']",4
2596,"['Kapitel', 'II', 'Vodka', '']",5
2597,['Mond'],4
2598,"['Intro', 'Magic']",1
2599,['Lüg'],1
2600,['Pause'],1
2601,['Guapa'],4
2602,"['Happy', 'End']",3
2603,['Raffaelo'],1
2604,['Späti'],18
2605,"['per', 'ty']",3
2606,"['Grauer', 'Schnee']",1
2607,"['Gib', 'Flex']",1
2608,['blueprinen'],1
2609,"['Dollar', 'Isyan']",1
2610,['FYM'],1
2611,"['nur', 'Prinzip']",1
2612,['Trapstar'],1
2613,"['Paris', 'Freestyle']",17
2614,"['Be', 'Hoe', 'Break', 'Hoe']",4
2615,['Song'],3
2616,"['Bleib', 'Nacht']",4
2617,"['Küs', 'Gift']",3
2618,"['Canada', 'Goose']",1
2619,['IDWK'],1
2620,"['Kapitel', 'III', 'Thunfisch', 'Weinbrand', '']",1
2621,['leben'],2
2622,['Lautlos'],2
2623,"['letzter', 'Song', 'gut']",19
2624,['Hahaha'],1
2625,['Jahr'],3
2626,"['Ghetto', 'Gemälde']",1
2627,['Giftgrünes'],1
2628,['NDA'],1
2629,['Violett'],1
2630,"['Bitte', 'Spitte']",1
2631,"['Kapitel', 'IV', 'Sport', '']",3
2632,"['double', 'Cup']",1
2633,['Schockstarre'],1
2634,"['Teufel', 'weinen']",1
2635,"['Unten', 'kommen', 'Gurk', 'rein']",1
2636,['Draufgängerjung'],1
2637,"['ke', 'harru']",1
2638,['genau'],1
2639,['Jung'],1
2640,['Blunt'],2
2641,"['Rubinroter', 'Wein']",4
2642,"['allein', 'allein']",5
2643,['Pourquoi'],2
2644,"['Loyalty', 'Over']",1
2645,['Narbe'],1
2646,['Bossmode'],1
2647,['nachbeben'],1
2648,['Andal'],1
2649,['molly'],3
2650,['black'],3
2651,['Mogli'],3
2652,"['blau', 'Himmel']",1
2653,['Strassengeschichten'],1
2654,['Nebel'],1
2655,"['Itachi', 'Flow']",1
2656,['Quit'],2
2657,"['Triple', 'Threat']",1
2658,['UDSSR'],1
2659,['Onlyfan'],5
2660,['Fabian'],1
2661,['Tageslicht'],2
2662,"['Social', 'Media']",1
2663,"['Baby', 'OG']",1
2664,['rauch'],1
2665,"['nie', 'verstehen']",2
2666,['MVP'],1
2667,['Feind'],1
2668,"['vieler', 'Lied', 'muss', 'noch', 'schreiben']",7
2669,"['', 'Allstar', '']",3
2670,['Offday'],1
2671,"['Tag', 'Team']",1
2672,"['Don', 'Wanna', 'Party', 'No', 'More']",1
2673,"['nur', 'Song', 'Need', 'Some', 'Sleep']",1
2674,"['Scheiss', 'Ossi']",1
2675,"['Scheiss', 'Wessi']",1
2676,"['anders', 'weniger', 'Arsch']",1
2677,['Rapstars'],3
2678,"['Gott', 'Zeuge']",1
2679,"['Sweet', 'Dream']",2
2680,"['You', 'Know']",1
2681,['Schmetterlinge'],3
2682,"['Wazabi', 'Gang']",1
2683,['Majestic'],2
2684,"['Dicht', 'Flieger']",22
2685,"['Gehen', 'bleiben']",1
2686,"['lass', 'los']",2
2687,['Inzidance'],1
2688,"['Song', 'reichen']",1
2689,"['Bling', 'Bling']",1
2690,['Jumper'],1
2691,['Baradar'],1
2692,['Riesenjoint'],1
2693,"['Zick', 'zack']",5
2694,['Crobot'],1
2695,['GMO'],1
2696,"['Champion', 'Club']",1
2697,['Teufel'],1
2698,"['You', 're', 'My', 'Heart', 'You', 're', 'My', 'Soul']",1
2699,['Mukke'],1
2700,"['lieben', 'Techno']",7
2701,['Powerade'],22
2702,['Planet'],1
2703,['Druff'],1
2704,"['We', 'It']",21
2705,"['Bob', 'Marley']",2
2706,"['dick', 'Titt']",4
2707,['Dilemma'],1
2708,"['gib', 'Grund']",1
2709,"['schön', 'Tag']",18
2710,"['Beautiful', 'Girl']",21
2711,['LV'],1
2712,['Obsessed'],3
2713,"['machen', 'Geld']",1
2714,"['Shank', 'On', 'Me']",1
2715,['Airbnb'],3
2716,['Layla'],18
2717,"['nie', 'mehr', 'zurück']",2
2718,['Molotov'],1
2719,['Prime'],1
2720,['Himalaya'],1
2721,"['Tmm', 'beschütz']",1
2722,['Ausmacht'],11
2723,['Ballade'],1
2724,['COACHELLA'],8
2725,['Ratchet'],1
2726,['Beretta'],3
2727,"['wieder', '']",1
2728,"['Bisschen', 'high']",1
2729,['Eismond'],1
2730,"['Day', 'Night']",1
2731,['Amin'],1
2732,['KMN'],1
2733,['Paradise'],13
2734,"['Zug', 'Bremse']",5
2735,['Sonntagabend'],1
2736,"['On', 'Fire']",1
2737,"['Hot', 'Summer']",2
2738,['Follow'],11
2739,"['Fahr', '']",1
2740,"['Kleiner', 'Prinz']",7
2741,"['nachts', 'wach']",11
2742,"['fick', 'Insta']",1
2743,['eigentlich'],3
2744,"['Ups', 'Downs']",7
2745,['Olivia'],9
2746,"['Commitment', 'Issues']",5
2747,"['LETZTES', 'MAL']",9
2748,['Karussell'],2
2749,"['Mi', 'Amor']",1
2750,['Heaven'],3
2751,"['Ticket', 'Ketama']",5
2752,"['Froz', 'Tear']",6
2753,"['Adam', 'Eva']",1
2754,"['Survival', 'Mode', 'Intro']",1
2755,"['Wildberry', 'Lillet']",6
2756,['Antwort'],1
2757,['Lea'],3
2758,"['Gott', 'Plan']",1
2759,['Runnin'],1
2760,"['Mami', 'Freestyle']",1
2761,['Check'],1
2762,['Kampfgeist'],1
2763,['Taxi'],3
2764,"['Präsi', 'Suite']",1
2765,['Idee'],2
2766,['Sternenstaub'],2
2767,['Skandalös'],1
2768,"['Starlight', 'Express']",1
2769,"['', 'Tag', 'Meer']",1
2770,['Baller'],1
2771,['alleine'],1
2772,"['Ohh', 'oh']",1
