Wordlist sampler,,,,,,,,,,,,,,,,,,,,,,
"The last 100 items from each thousand up to 100,000 words.",,,,,,,,,,,,,,,,,,,,,,
corpus used: German Web 2013 (deTenTen13) preloaded/detenten13_rft3,,,,,,,,,,,,,,,,,,,,,,
specifications: word list of word forms | case sensitive | no additonal filtering applied | no manual validation,,,,,,,,,,,,,,,,,,,,,,
source: www.lexicalcomputing.com,,,,,,,,,,,,,,,,,,,,,,
position,position,position,position,position,position,position,position,position,position,position,position,position,position,position,position,position,position,position,position,position,position,position
901-1000,1901-2000,2901-3000,3901-4000,4901-5000,5901-6000,6901-7000,7901-8000,8901-9000,9901-10000,14901-15000,19901-20000,24901-25000,29901-30000,34901-35000,39901-40000,44901-45000,49901-50000,59901-60000,69901-70000,79901-80000,89901-90000,99901-100000
Wenn die,sowie ein,in welchem,Aber nicht,und ihnen,sie dem,Basis von,Personen und,führen und,hatte schon,der Menge,die speziell,der Sender,entsteht durch,aber gleich,Hier stehen,ans Ende,Erinnerungen und,Sowohl im,die maximal,der Blitz,Dafür sorgen,Marktplatz für
in diesen,möchten wir,die Gesellschaft,für seinen,die Verwaltung,der FDP,einem eigenen,erworben werden,Erweiterung der,gewesen ist,einem Teil,warum wir,auch ab,eine Kamera,Wert für,unseren Seiten,Die Auflösung,Danke auch,Sie bleiben,die Mauern,das Erlebte,Berliner und,Jahr besonders
wollen wir,die Suche,der Klasse,entwickelte sich,seine Frau,im Detail,Wer also,verhindert werden,hoch ist,gespannt sein,der Menschenrechte,war zum,eine fast,befreit werden,Ihr Name,speziell die,Antworten und,welchem Grund,Auskunft darüber,die Inbetriebnahme,aufweist und,Ausübung von,Führen eines
sollten Sie,so kann,doch ein,in Leipzig,dem Kopf,sein werden,oft die,gleich zwei,einem ganz,fast ausschließlich,das Telefon,den Bäumen,ebenso zu,Teams und,oder wo,rund eine,und übernehmen,viele Gedanken,über Deutschland,die Anweisungen,auf alte,Aufmerksamkeit von,Fragen wurden
Von der,den großen,wenn diese,noch kein,möglich zu,zu lange,habe in,neue Wege,vor Jahren,fand im,haben werden,Vor einem,Licht zu,Mischung von,klar die,nur per,und warte,jedoch kaum,wesentlich höher,des Dialogs,am Bein,Anklicken des,Elementen der
es schon,haben es,gemacht haben,auf meine,Einsatz der,die Marke,und manchmal,nicht daran,z. b.,es sinnvoll,der inneren,uns wichtig,wenn auf,jungen Leuten,für Schulen,ist kurz,und Beine,im Briefkasten,waren seine,der Gipfel,Systeme in,Angebote werden,Der Hauptgrund
von ihm,haben in,dabei ist,Menschen die,werden hier,mehr Geld,Konzept der,ich sehe,und hoffen,Schon seit,am Vormittag,ziehen sich,sind etwas,jetzigen Zeitpunkt,ein absolut,ich zuerst,trennten sich,höher der,und Präsentation,der Einheimischen,Projekten im,Aber sonst,Bitte die
und wurde,Das kann,am vergangenen,die Gesundheit,die Rechte,Beispiel in,der ganze,sehr auf,gibt ein,Spaß am,Die gute,im Tal,immer schneller,es aufgrund,die Züge,doch gut,sichtbar sind,ergänzt die,sondern darüber,damit seinen,Neuauflage der,zum Vergrößern,Bereits Ende
und natürlich,nicht über,sich viele,von Frauen,erst dann,denen er,die etwas,Dies sind,Leistung von,noch alles,uns zur,der Beteiligten,gaben die,ein Unentschieden,die Navigation,dieser und,müssten wir,des russischen,möchte eine,dabei viel,Maßnahmen ergriffen,wissen wo,Antwort vom
dieser Zeit,von bis,auf Wunsch,läßt sich,dass ihre,für kleine,Am Mittwoch,zu vielen,nach dieser,ist schön,der Beginn,dem Sofa,die Kriterien,die interne,die Erarbeitung,diese sehr,im Universum,den eine,mehr Komfort,ausführlich beschrieben,Jedoch gibt,wir jede,Antritt der
stellt sich,mir ein,oder nur,vor Augen,bekommen Sie,Mutter und,B. das,und Ausland,den Wunsch,zu kümmern,der Aufgabe,Fall in,Zürich und,des Blogs,den Feldern,die Leipziger,einer Diskussion,alle zum,ja nix,Woche zuvor,Ja es,von C,Andrea und
die richtige,sondern die,fast alle,eine entsprechende,gerade im,zu schnell,ein Auto,nicht nötig,mit solchen,die vielfältigen,den allgemeinen,sie sehen,Tage auf,Meter lang,als zum,das Ansehen,eine rasche,all unsere,gesundes und,Termin der,Familie als,und Konstruktion,wünschen würde
ist von,das er,Die von,schon von,bisher noch,geeignet ist,viel Freude,machen das,findet Ihr,aufgrund eines,findet ein,der Länge,weißt du,vorgestellt wurde,Sport in,Stelle auf,durch mehr,Tiere im,geschlossen wurde,Sie besser,Experten sind,und Fahrzeuge,von Übergewicht
zu schaffen,da er,gegenüber den,mehr Menschen,Anbieter von,er wieder,Vermittlung von,die App,Im Internet,Schule in,denn schon,den Globus,verschiedenen Bereichen,unserer Produkte,Habt Ihr,Saison zu,alles Wissenswerte,Revolution in,für Linux,Regelungen zum,Beginnend mit,so verändert,vollzog sich
oder gar,der Frage,liegt bei,aufgrund von,zu legen,Jahr der,Kosten und,zur Entwicklung,Geist und,Stadt mit,dabei im,bleibt in,die österreichische,und hören,ohne jeden,Kontakt treten,Und aus,Ob für,der Energieverbrauch,Jugendliche zu,Anstieg um,so ausgelegt,vieles von
wäre es,nicht durch,hieß es,und dafür,werden könnte,kommt aus,eine spezielle,miteinander zu,fest und,vergangenen Jahres,und dient,Zu guter,Im gleichen,die wichtige,die spezifischen,Ereignisse und,Rom und,In München,aufgesucht werden,Indiana Jones,welche Folgen,siehe unter,verbindet man
aber noch,den Ball,in London,in Betracht,und besonders,sich hierbei,als andere,von sechs,man heute,Jahr eine,die Linie,letzten Saison,Grundlage von,dann sehr,die Reifen,zu unterziehen,Rang und,Erst mal,abgegeben und,Im Anhang,vorbei kommen,sicher viele,und strukturiert
Ich hatte,dem der,es hat,der Begriff,mit nach,gerecht zu,sich gerne,wird oder,zur Geltung,so ähnlich,des Geistes,er heute,die Römer,dann keine,beispielsweise von,nur zwischen,Millionen Einwohner,Energie ist,Tat ist,Fragestellungen und,viele Details,schaffen das,und echt
dann noch,und mir,hatte das,Form eines,komme ich,Man könnte,dort zu,eher die,sondern von,der weiteren,sehen wie,einem Spiel,den rund,angesprochen und,auf deinem,mehr erfahren,Ihre Frage,Dieses Seminar,Steine in,Duschen und,versuchen es,relativ klein,und Katze
in Verbindung,sind eine,der Luft,zu denen,Schüler und,was mich,Wer das,per Post,Gefahr für,Wasser zu,gibt er,Der im,ist extrem,Meter über,Veranstaltung zu,es unsere,wieder zahlreiche,wirkt er,Staffel der,Du kennst,und demnach,oder weiß,stellt nicht
der ganzen,nicht alles,der Hochschule,zu jeder,einen ganz,oder zur,die Entstehung,sehr schöne,und hoffe,und fand,eine reine,wie schön,durchaus eine,Die sich,Teil dieses,doch klar,seine Wirkung,und finanziell,Palma de,Dazu passt,und Sinn,noch enger,sieben Monaten
Und wenn,gegenüber der,die entsprechenden,und gegen,die Saison,Kirche und,zu laufen,Verhältnis zu,diesen Jahres,mal nach,Hat der,und Zubehör,der israelischen,Alle Zimmer,das Argument,die Träger,nur sechs,so schöne,Mehl und,Berliner Morgenpost,tun sollen,nach Themen,sehr schlechten
Auch in,wird sie,andere als,der ehemaligen,bleiben und,der seine,Aufenthalt in,Uhr mit,konnten sie,dieses Projekt,Durch ein,jenseits des,bestimmt ist,und sieben,Welt an,den Kläger,liebe dich,problemlos mit,Entwicklungen auf,von guter,sucht einen,modernes und,schließen lässt
war und,so genannte,die aber,ist ebenfalls,für weitere,am Arbeitsplatz,gerade noch,meine Mutter,gegen Ende,so muss,eine enorme,Niederlage gegen,arbeitet seit,später von,Personen sind,dem neu,dem Fest,klingt wie,wie zwei,von Rudolf,sieht alles,lang wird,rasch wieder
sie das,den Jahren,eigentlich nur,ein Ende,der Nutzung,die Ecke,es mehr,ein von,sogar auf,zu verschiedenen,der vorliegenden,Mit ein,Leute auf,ich jeden,Muskeln und,Praxis des,ab Anfang,hier jemand,wen man,verfolgt wird,mal testen,jeder Mitarbeiter,praktische Arbeit
etwas zu,die Seite,sollten die,für Frauen,der Realität,ist deshalb,der Hamburger,also nur,Die Schüler,herzlichen Dank,den Frieden,nicht genutzt,mich durch,es irgendwie,Gewerkschaften und,Karten sind,Times Deutschland,einbringen und,vollendet haben,und Zusammenhänge,irgendwie so,ist erstmals,nochmals um
es den,Verfügung gestellt,Egal ob,Planung und,obwohl ich,sondern der,stehen im,Mal die,dazu auch,meist in,von Mitarbeitern,hoffen wir,die selben,die Bemühungen,Das scheint,Die Kurse,Parks und,ein weit,viele Tipps,spart Zeit,in Word,ihn beim,nach Abs.
nicht möglich,mal eine,sagte der,ein Mensch,von verschiedenen,heute mit,sollten sie,den vier,nur kurz,Farbe und,erstmals die,Vergangenheit an,stellte ich,der hiesigen,Aufstellung der,Branche und,Freunden zu,ein Event,und Dir,so offen,im Entwurf,gut funktionieren,möglichen Punkten
und noch,mehr so,findet ihr,an uns,mussten wir,das Gebäude,wegen einer,Samsung Galaxy,eigenen vier,Auch ich,Die Stiftung,während man,Publikum und,der Verfasser,von Georg,zwei Kindern,Abhängigkeit der,eigene Geschichte,entnommen und,so herrlich,hören sind,ersten Klasse,mir sagte
von ihnen,er ein,Eine weitere,die Kraft,Das Haus,sondern das,sie können,viel von,der zuständigen,im Verein,haben jetzt,seit ich,Empfehlungen für,der Existenz,und beschreibt,von La,zu weinen,des Gemeinderates,eine Uhr,noch welche,heute gegen,emotional und,mich vielleicht
von denen,denn der,der richtigen,man nach,sich allerdings,Liebe zu,kaum ein,wichtig sind,nicht darauf,zum Verkauf,es gegen,Was der,uns. Wir,also ohne,tägliche Arbeit,von Dateien,suchen sich,der Worte,doch hat,noch irgendwo,habe nämlich,ein musikalisches,meine beste
werden muss,zu arbeiten,Vergleich zum,einem bestimmten,mal an,ist vom,Das mit,und Musik,die Karten,besteht in,zu welchem,Projekt mit,und Wetter,Wann ist,muss dem,und Koordination,nach Australien,der Humboldt-Universität,die großartige,muss halt,genau hin,die selber,mein Kollege
der Vergangenheit,einigen Jahren,nicht sehr,konnte er,von Frau,Mitarbeiter und,Aussicht auf,du den,hier als,Zwischen den,ging mit,Es dauerte,bereits mehrfach,fördern die,kenn ich,gilt ein,lud die,den warmen,die digitalen,hätte nie,ganz billig,der schnellsten,im wirklichen
mal ein,und seiner,Hier wird,es also,jetzt ein,und ihrem,sie einfach,allein die,der Produkte,Der Deutsche,Nicht immer,mehr vom,zur Schau,bringt Sie,keiner Zeit,genau sagen,immer sie,dem Argument,der momentanen,hatte sogar,führt diese,der Sucht,ganz gewiss
die bei,einmal die,wir wieder,alle die,nämlich die,hat noch,hätte er,Die einzelnen,Verhältnis von,geht weiter,angegeben werden,noch und,hat unser,Süden und,identifiziert werden,diesen neuen,ihre Position,Klimawandel und,der Anordnung,gerade sehr,eines Staates,der Journalisten,für reichlich
da ich,an Bord,nicht anders,ein Mann,in kleinen,muss und,kurz und,im Inneren,weg und,den Staat,Die großen,nicht stimmt,ganz unterschiedliche,Mitte September,ich bekomme,Was dann,gedacht werden,Herrn Jesus,der Angreifer,für gewerbliche,durch dessen,der Fußball-WM,für Fahrer
New York,dann wieder,aller Welt,allem bei,von nur,Vielleicht ist,und weil,befasst sich,der Unterschied,sogar schon,und schreibe,erhöhen und,die Strategie,Die übrigen,euch selbst,Bus nach,ein typischer,Erst jetzt,daran teilnehmen,finden immer,die permanente,der Buchmesse,folgende Adresse
Er hat,mich auch,für mehr,wir nur,diesem Abend,nach ihrem,mich der,Haut und,werden unter,ich denn,also bei,de Janeiro,Zeit nur,es dagegen,einem Alter,und stärkt,ein gemeinsamer,Der Wagen,Wortlaut des,einen Stand,auszugehen ist,den Onlineshop,extra aus
zwischen dem,mit meinem,erst in,bisher nicht,würde sich,Hersteller von,eine positive,verkauft werden,natürlich noch,unter Leitung,zumindest nicht,dass ist,über Ihren,einen perfekten,bis August,meistens auch,der Vorlesung,zum Teufel,Was habe,einen Bonus,als Sicherheit,damit abfinden,erzielt hat
hier die,diesem Tag,jetzt in,Jahren die,gut gefallen,wird dieser,die Bildung,man vor,Vergleich zur,umgeben von,und mittlere,Grüße von,und mögliche,York City,Kindern aus,ja als,den anstehenden,weil seine,Twitter oder,durchdacht und,Wirkung nicht,bewältigen zu,erstellen oder
das war,daß der,glaube ich,sie zum,am Morgen,Ausbildung zum,wieder bei,schafft es,mindestens zwei,Das einzige,die Meisterschaft,Dann können,und Ländern,Sie liegt,Euch auf,einer intensiven,als Grund,war sofort,Störungen im,die direkten,Tabellenführer aus,bereits oben,erste Phase
nichts mehr,gerade in,aber so,mit unserer,was ihr,sogar mit,auf deren,an unserem,bis an,Lust und,dich in,wir ganz,nach Maß,Im Allgemeinen,und Technologien,der angegebenen,aber tatsächlich,und Gärten,Stadt aus,die Einweihung,Statistiken und,aufgeführt und,erledigt ist
Sie einen,ihr euch,zu Fuß,Einer der,allem durch,die Leistungen,sein müssen,ihr hier,und sorgen,und sonstigen,ihrer Familie,das meine,Im Auftrag,Eltern nicht,stehen mit,der Bereitstellung,Nordrhein-Westfalen und,um wirklich,So will,bezeichnet den,Seite her,aufgefallen sind,erhältlich in
nur einen,die Sache,sowohl die,im Kampf,Entscheidung des,notwendig ist,sich darüber,schneller und,hat dann,ausgeführt werden,dürfte die,Rolle von,Die Verbindung,Besitzer eines,oben nach,den Empfang,Mit meinem,parallel dazu,Prozesse zu,an Vitamin,Relevanz der,an einige,einer vergleichbaren
bereits in,zu verhindern,schon mit,im Westen,den Deutschen,ohne Probleme,in Niedersachsen,Und diese,schon heute,vergangenen Woche,zum Detail,worden wäre,unter Beachtung,Bayerischen Wald,nach Wahl,Region mit,Ich fürchte,paar wenige,Produkten der,am und,Qualität auf,ab Lager,einer Sammlung
und dabei,sowie den,und einige,seitens der,ab der,zu vergleichen,Deutschland zu,ein Blick,sich daran,verbessern und,gelernt haben,sofort ein,perfekt zu,in Norddeutschland,gerne etwas,Platz nehmen,Der französische,hatten am,Organisationen wie,Teil zum,Nur mal,Willen zur,einem romantischen
noch zu,Platz für,Wir waren,doch der,in NRW,auch selbst,ist nämlich,geschrieben und,mich selbst,und setzen,der Ausbau,ist weit,dir einen,in Dubai,einer etwas,Gebieten der,Das hilft,die alleinige,Im Bild,Sache auf,Forum in,Wettbewerb auf,eine bittere
dann in,in Köln,geht um,auf ihrem,In seinem,des öffentlichen,die Person,die Banken,leider noch,schaffte es,die Altstadt,einen Raum,den Landkreis,fand man,die schwarze,Auf seiner,Bücher in,des Glücks,Falls Ihr,Man benötigt,Forderungen von,Wer unter,ein stärkeres
